[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_eff880db-d474-472a-9731-2ae240b0d8d3 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"9e5e34dc-306e-4dd6-9847-abdbe966a325","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"1901ec04-6985-483f-9f99-c811880aa72b","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/97.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9e5e34dc-306e-4dd6-9847-abdbe966a325","uuid":"db07561c-bb51-4a11-add7-080e101604cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"9e5e34dc-306e-4dd6-9847-abdbe966a325","uuid":"29c0b888-d7d1-431d-b48e-8bd0b3a8f95e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":4,"session_id":"9e5e34dc-306e-4dd6-9847-abdbe966a325","uuid":"c3d71852-9213-4a2c-ae35-f737b0cb7181"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":43,"session_id":"9e5e34dc-306e-4dd6-9847-abdbe966a325","uuid":"f464bf9a-ee16-4466-82d5-317e9e0be018"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":43,"session_id":"9e5e34dc-306e-4dd6-9847-abdbe966a325","uuid":"cc4b11a0-0d5f-42bc-8dd1-994747cce646"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":150,"estimated_tokens_delta":51,"session_id":"9e5e34dc-306e-4dd6-9847-abdbe966a325","uuid":"352793f1-ce5c-479c-9ffc-51e3b8289736"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":186,"estimated_tokens_delta":36,"session_id":"9e5e34dc-306e-4dd6-9847-abdbe966a325","uuid":"0d89c850-acd7-452e-81e7-ea071f190130"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":223,"estimated_tokens_delta":37,"session_id":"9e5e34dc-306e-4dd6-9847-abdbe966a325","uuid":"804ac847-68a7-449d-af84-a46e23091081"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":278,"estimated_tokens_delta":55,"session_id":"9e5e34dc-306e-4dd6-9847-abdbe966a325","uuid":"bb78d201-64f0-4763-8936-11a671f9afea"}
