[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_96bb55af-4b2e-477a-aa01-765041cd23b0 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"2cac0541-766e-4e24-9ba9-769be052b857","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"3beae360-8ec2-46f6-ad93-e78f59dcf1ab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"e6b381d2-b230-40fa-abb1-e0fe481e2c6c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":53,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"d8b5bf9b-c93e-4c69-b7a3-f6444673a4f9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":45,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"33f5d202-5b94-4076-b7bb-f76910d47854"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":138,"estimated_tokens_delta":36,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"e6015dc6-d30b-48a7-bfae-aa295e069b3c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":164,"estimated_tokens_delta":26,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"ba391a20-76b6-4c8d-bce0-3eb2535e560c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":192,"estimated_tokens_delta":28,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"7a74df25-f280-47cd-b61c-0929d9e99b6d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":227,"estimated_tokens_delta":35,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"b35e5eb4-8a19-4f68-b028-3b6e28de68a4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":256,"estimated_tokens_delta":29,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"0f30f011-719a-48e9-9af3-74797d73560d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":271,"estimated_tokens_delta":15,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"ef2e0292-419f-4384-a58a-d284a40efa7e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":341,"estimated_tokens_delta":70,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"69503188-3b1a-43fb-9ee8-506b24f283eb"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"f44179b7-8922-4ed0-aac1-ea01311e4837"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"9af5024e-5a36-42be-8940-6b1f9632d3fe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":33,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"6da36109-2827-41dd-887c-febfae53ca76"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":70,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"ce7a0399-7ed6-4ff8-843c-29d175c92be0"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"17fc8387-ae76-442a-9369-01e5d81476f9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"eed35b04-6114-4ea4-8141-3d4428b3b5d5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":40,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"c2f87119-1aad-40de-972a-37879607d843"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":83,"estimated_tokens_delta":42,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"7f227640-e27b-432e-b8e2-5d14f6982a73"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":153,"estimated_tokens_delta":70,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"3ec700a5-f909-47eb-994b-786559779eb0"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"4d5046d1-590b-48a6-a63a-f2e0414995cf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"370c32d4-4dd2-4cfc-a615-2e78f564222f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":25,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"dbbc9170-c746-4b99-9967-2b0d24441ab6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":70,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"b7302913-5859-4bc2-a0ed-700b492bdb1b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"8e166489-05f2-4b5f-86b9-db47b823c253"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"d28db0fd-61f8-4ebf-ad0d-d35cc4fdcd2c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":27,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"65476f96-b722-4556-aacf-d894a5e875c8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":48,"estimated_tokens_delta":20,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"6678cfee-fe0b-49cd-a9ac-69f94a8fe1dd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":119,"estimated_tokens_delta":71,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"2232e60d-50b1-44ac-91ee-d51834931880"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"164fa087-1e62-405c-8f3d-9e24762667a3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"41a4e9a7-d70f-44e9-9926-e882f09281f0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":5,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"0768b9ee-e6ef-4254-8762-820b4752566b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":23,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"84b9fabf-28bf-4589-9cd7-f5ef1e0e56a8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":17,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"a7ff258c-1935-4217-9123-9613949e774d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":117,"estimated_tokens_delta":70,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"1b8721b8-856a-49b9-884c-4f836e37e257"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"b85da994-c305-4bde-ae0d-5e9bc76bd121"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"adaff3b0-3e75-4b04-adf2-b644d1997581"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":3,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"62dfcb24-c881-4873-9928-bac528be3be2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":4,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"e2ddbba3-94a9-454c-93b6-50dfb405a1ac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":4,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"f5592ccd-7e08-4b5d-927f-68b87235483f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":46,"estimated_tokens_delta":33,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"0cc7b949-a1f0-4d71-9b45-036b7232b906"}
