[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_c4b87dd2-7f2c-485e-bc05-e802ad9f5803 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"13a55156-721a-4eb8-aeaa-57149a891c74","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"7b518269-319a-449e-b6cf-6a1189fe1e5a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"4f42e6b5-6cea-4caf-884e-90c95171df39"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":52,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"0a74dd5f-e118-472f-9b13-4cc78782d577"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":95,"estimated_tokens_delta":38,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"f9cf4edc-a84b-4e6b-8760-028fdc4b4b05"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":129,"estimated_tokens_delta":34,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"3f5b59e7-638d-4356-b7fa-fa2f7c697fa3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":164,"estimated_tokens_delta":35,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"9cc54188-d857-4497-b809-639dc178909e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":194,"estimated_tokens_delta":30,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"cb271e21-9fee-45d5-ad27-0b02c501ccec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":263,"estimated_tokens_delta":69,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"1a308262-df54-43cf-87bf-deb41ebebc94"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"05f2f0f6-215c-4197-923e-ef1667b26ffb"}
