[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_0cfbeefb-b27d-4555-9ba0-3d8bdebd66ec workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+1018 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Operating-efficiency guidance for this run (eval harness):
- When inspecting files, prefer targeted reads over whole-file dumps: use Read with explicit line ranges, or grep/head/tail/sed/awk to extract only the relevant lines. Do not cat or Read entire large files into context.
- When a command or tool call returns more output than you need, do NOT echo it all back in your next message — summarize what you learned and quote only the parts you act on.
- Avoid re-running commands whose result is already in context, and avoid repeating identical Read/Grep/Bash calls. If output was truncated, fetch only the missing slice with a narrower command.
- Keep your assistant narration terse: state the action and its outcome in one or two sentences per step; no lengthy progress essays or restatements of the plan. Long narration costs tokens and adds nothing to correctness.
- These rules do not change what you may do — only how cheaply you do it. Never sacrifice correctness or skip a verification step to save tokens.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"97af22c8-5666-4b53-822b-1d10c0245d78","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"994d9ff1-ab13-478d-a285-5f3a9d97c31d","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"97af22c8-5666-4b53-822b-1d10c0245d78","uuid":"ff9295cf-d373-441b-ab88-60960ee66b13"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":6,"session_id":"97af22c8-5666-4b53-822b-1d10c0245d78","uuid":"eeee143c-66ca-4558-b5d5-e3bdc59195da"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":58,"estimated_tokens_delta":52,"session_id":"97af22c8-5666-4b53-822b-1d10c0245d78","uuid":"bcd628b2-8b1c-40ec-92d3-63ed23d9cd17"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":57,"session_id":"97af22c8-5666-4b53-822b-1d10c0245d78","uuid":"24749c51-ad2e-4783-bbe2-b0304cd7cb93"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":175,"estimated_tokens_delta":60,"session_id":"97af22c8-5666-4b53-822b-1d10c0245d78","uuid":"fc7ec82a-5c5f-4a77-85a6-18efe052c23c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":212,"estimated_tokens_delta":37,"session_id":"97af22c8-5666-4b53-822b-1d10c0245d78","uuid":"178f79d4-1865-4575-b9df-0db3c769ed1f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":259,"estimated_tokens_delta":47,"session_id":"97af22c8-5666-4b53-822b-1d10c0245d78","uuid":"c624de3f-003a-41c9-b097-97bb347a5f43"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":295,"estimated_tokens_delta":36,"session_id":"97af22c8-5666-4b53-822b-1d10c0245d78","uuid":"0a98d1b7-d7d6-458e-9f51-f164e7c9493b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":345,"estimated_tokens_delta":50,"session_id":"97af22c8-5666-4b53-822b-1d10c0245d78","uuid":"608cb460-99ca-473b-bb17-99d4d683651f"}
