[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_4f8df85e-7172-4e88-b989-5bd3da264ad1 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"aa9ffce7-6e60-4915-b3e7-093d1b35d332","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"f2a9b676-df3a-4952-9d64-c39eb0d690d9","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"aa9ffce7-6e60-4915-b3e7-093d1b35d332","uuid":"f09d175c-7204-45ee-879a-a6b30e271b06"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"aa9ffce7-6e60-4915-b3e7-093d1b35d332","uuid":"6af8f549-6f8f-4ae1-a897-709b906e3d03"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":34,"session_id":"aa9ffce7-6e60-4915-b3e7-093d1b35d332","uuid":"8db57646-ab91-4298-bab5-1e3f498173da"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":88,"estimated_tokens_delta":45,"session_id":"aa9ffce7-6e60-4915-b3e7-093d1b35d332","uuid":"1d458249-54b5-4633-beda-082a42c90eaf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":121,"estimated_tokens_delta":33,"session_id":"aa9ffce7-6e60-4915-b3e7-093d1b35d332","uuid":"3ec40a01-b75b-4efb-9ceb-fe1239484291"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":150,"estimated_tokens_delta":29,"session_id":"aa9ffce7-6e60-4915-b3e7-093d1b35d332","uuid":"1f08715d-6dd7-4bf3-ade6-4c5a385f0dfc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":181,"estimated_tokens_delta":31,"session_id":"aa9ffce7-6e60-4915-b3e7-093d1b35d332","uuid":"784d73f2-0f86-48b3-8b91-8fbd93af3bf4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":228,"estimated_tokens_delta":47,"session_id":"aa9ffce7-6e60-4915-b3e7-093d1b35d332","uuid":"1b096262-350f-4eab-89ed-68d011a2e4fa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":246,"estimated_tokens_delta":18,"session_id":"aa9ffce7-6e60-4915-b3e7-093d1b35d332","uuid":"e6559bd2-361e-4bb7-94a8-d228c2213463"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":288,"estimated_tokens_delta":42,"session_id":"aa9ffce7-6e60-4915-b3e7-093d1b35d332","uuid":"2e0ea800-4dfa-46d5-a819-4911beda373b"}
