[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_9fe2ae83-848b-4767-84b1-514df7b580f5 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"576eaae2-3bc0-4eaa-b213-ec366bef52b9","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"fe0faf2d-f3be-41a8-8cb5-6ccadfde868d","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"576eaae2-3bc0-4eaa-b213-ec366bef52b9","uuid":"cf93adac-2f77-4f6a-b397-8d003f63740d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"576eaae2-3bc0-4eaa-b213-ec366bef52b9","uuid":"abee6e25-4829-425c-a974-0139459b5bfc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":3,"session_id":"576eaae2-3bc0-4eaa-b213-ec366bef52b9","uuid":"2bc12217-1380-450f-8221-4187d0801c31"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":32,"session_id":"576eaae2-3bc0-4eaa-b213-ec366bef52b9","uuid":"1953582e-5db8-4192-b3d0-3232df84983b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":73,"estimated_tokens_delta":37,"session_id":"576eaae2-3bc0-4eaa-b213-ec366bef52b9","uuid":"36c6a632-232d-4fb5-8d00-6d45c66508d8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":32,"session_id":"576eaae2-3bc0-4eaa-b213-ec366bef52b9","uuid":"ae751f83-7483-4c66-9ad0-c24d40a9dd21"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":144,"estimated_tokens_delta":39,"session_id":"576eaae2-3bc0-4eaa-b213-ec366bef52b9","uuid":"a5033f96-9f22-4954-a8f7-86d01e0dd351"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":168,"estimated_tokens_delta":24,"session_id":"576eaae2-3bc0-4eaa-b213-ec366bef52b9","uuid":"249672da-1491-42d3-9bfd-2683bb172041"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":209,"estimated_tokens_delta":41,"session_id":"576eaae2-3bc0-4eaa-b213-ec366bef52b9","uuid":"6550106f-5be7-4243-8c82-addefc538117"}
