[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_7d71f59b-94f6-4223-be03-5f7e0ac5db6e workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"b930d686-5d01-4adc-8261-d42262da744b","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"f3c14149-9609-402b-ad1d-aefaeb334365"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"d44eb376-44ff-4377-9334-3c847d4b4eb2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":31,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"15b4067d-031a-4c47-b515-bb9e953c9df5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":65,"estimated_tokens_delta":33,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"7e199a05-87f4-45d5-8498-bf56a9f2d333"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":87,"estimated_tokens_delta":22,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"5aa730bd-fe5d-43d5-b341-f66f36a597bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":112,"estimated_tokens_delta":25,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"d5544208-3989-4dce-9a2c-6e596dec3e53"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":132,"estimated_tokens_delta":20,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"9d498eca-e66c-43fd-b5b5-a75dbb5335b1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":145,"estimated_tokens_delta":13,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"8452a267-60bb-44f8-9081-68b081be2e7b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":214,"estimated_tokens_delta":69,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"881d83b1-7356-4593-b831-bef9076870b9"}
