[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_f0719d70-ece6-4f58-91c2-e7e9c66e8cde workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"121811fe-b52d-4b28-b136-87139f45dc06","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"f39fde59-df5b-45aa-be84-5354721becec","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"04d44ad1-917b-4b8a-9202-f39ee8aedcb9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":7,"session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"e26f3c19-b720-4e0b-a482-fdbdce6c41f0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":69,"estimated_tokens_delta":62,"session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"c987a244-808c-457e-80f0-73673ade337a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":139,"estimated_tokens_delta":70,"session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"0dc78650-10dd-44e2-a1a5-36210c1f7918"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"ea7e0053-28b8-4582-9a0f-627423d158ab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"eb9d1990-78ea-43a7-8e8e-75f90a13e313"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":38,"session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"ca9b8ac1-87a3-4305-849b-d140dccd1ef3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":14,"session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"aa026428-f759-4191-b3d3-d268511d08f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":125,"estimated_tokens_delta":71,"session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"351c5774-b604-4466-a4f0-da3f67c615a1"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"c96b8942-c586-4444-a253-0e852df0f8b6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"16fbb107-467a-4631-beff-5121c633bffb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":30,"session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"94e69dd4-b189-46a5-8e62-c2e2d1c66d35"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":71,"session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"d80e2da8-9f74-49b3-9b76-068153dfadd6"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"33cf11b0-0a12-4968-88f7-49f3928a98c7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"26988156-7d0d-4543-992e-7dff68eb0b84"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"b57d6344-923d-4d01-89fc-7188a9de6e57"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":38,"session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"fbdadf68-1f8d-4650-8482-766afe3a5397"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":24,"session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"5c8de527-baf6-4d8d-bd25-9f76b40cc2d4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":134,"estimated_tokens_delta":70,"session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"34f76e63-7185-4cf7-b358-f294a1b56942"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"f89659ec-6bd0-46af-bfbf-c4800d7d7d38"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"121811fe-b52d-4b28-b136-87139f45dc06","uuid":"34f78d3b-cfc4-4de3-8565-82a21ba23f8e"}
