[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_e150a38e-1a0a-4525-bba2-5f6c5d1aa3b2 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"238ce6ac-6215-453c-981f-7360b23ca009","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"37eaa9a2-d107-4299-bca3-1d6f7b5d5f83"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"36e0d06f-5c36-43da-a730-2a1843946bcc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":38,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"180e2bab-f95e-4b02-b49a-cff8a01534f8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":72,"estimated_tokens_delta":29,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"9d744403-dcb7-491f-ae5a-d44b33e0375d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":101,"estimated_tokens_delta":29,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"ad4858c2-0a9c-4bad-92fd-73bf9f79c1a3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":133,"estimated_tokens_delta":32,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"5fe88ea2-79db-4cbb-8135-e9c063488b9e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":157,"estimated_tokens_delta":24,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"8e0304b9-7e7a-4b4a-bb9c-48d3bc8eb237"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":192,"estimated_tokens_delta":35,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"6b22620d-b329-444f-9b5a-5e0374fc04bf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":227,"estimated_tokens_delta":35,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"a9f41d92-a20f-461a-b0b8-065186e4bd56"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":265,"estimated_tokens_delta":38,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"01895205-7ffb-4718-ba99-0eb740f60ff3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":296,"estimated_tokens_delta":31,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"13a65ac1-98e3-44a2-a5a6-0fb32d8f0f5f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":331,"estimated_tokens_delta":35,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"437a10da-df09-4da1-b200-85999cff49e4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":399,"estimated_tokens_delta":68,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"ea8ae8f9-48b6-4985-9765-b99c090a80fb"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"771a5070-6451-4bca-a45d-dee9b0a40928"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"1bda4d01-fbce-4451-9deb-c1c24fd4255a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":16,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"7f428886-c166-4512-9b2c-c52ef2352b0c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":88,"estimated_tokens_delta":71,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"dd1f8554-6763-472a-b3f3-b6f3f07d194c"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"d4f6819e-8cdc-41c1-8334-a5ad7487b64d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"c1612a01-06aa-425b-8124-93fda1e9d816"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":5,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"a9fbebf9-ae09-4115-baa4-c9d1481e03c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":2,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"a29d0820-83a8-4ed7-90a1-47761f11eb9c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":3,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"1ebf40d5-5f04-4d4d-82d0-a960c65d3f0a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":3,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"67c8a3f9-ff5c-4e83-a661-0861b74f566a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":7,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"1cb37604-b21f-4c87-a6d6-8a61bf420bbd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":68,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"4bfc71e8-826d-4b75-9cf7-dc93b574e6d1"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"eb8fe2aa-70c0-4ad7-9670-a80824b9f40b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"be57c9d5-b491-40dc-ad3f-ad4b88ba24f2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":33,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"5fdbe3fe-3002-4e9b-ba85-cd54596e9005"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":67,"estimated_tokens_delta":33,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"dae9e9f6-1eef-4ba4-bf5b-f3ed0901435a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":25,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"1ff4d17e-dd46-4040-bccb-9dd105d33189"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":114,"estimated_tokens_delta":22,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"1c346fd7-03d7-4740-8e50-4e99667ef213"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":134,"estimated_tokens_delta":20,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"4cf076da-9dcf-48bd-9785-54312eebba6d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":203,"estimated_tokens_delta":69,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"7c8d4c06-1e71-439b-b502-0c4ff2976446"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"a46df77c-748f-4697-837e-1a4cd7228b61"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"8b57de83-8d21-40ea-9f32-9c08a36fa95c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":5,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"425b12c6-a9b3-4102-b522-61f637075e65"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":3,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"fc990a21-0e42-4a6a-ab52-49dc070d5b42"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":22,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"bb8af156-7326-451a-b86f-eecfbfbdcab4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":101,"estimated_tokens_delta":69,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"81e2f36a-b8c0-475f-b55b-8b6eaf0fbe48"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"2baca722-6e5b-466a-a67f-62c2708ebbfe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"b1fb0a4e-1536-406b-bd4f-8c5ab78839d1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":4,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"40bd3751-a368-4e70-8f68-708378b11072"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":26,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"3baea423-4895-4f77-ac0b-db4b88ba703c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":13,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"d6cf3d48-ab96-4dc2-83df-1328e28a83f4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":70,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"ac7ae74b-a072-407f-9d03-12f659364867"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"c86864df-329a-40a3-be3c-1e35114c5767"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"aa5ad2d1-5f98-4a6c-97f0-81e39c55b54c"}
