[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_ab632036-bf63-4ab6-8b3e-1f13e4958417 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"5f531968-977b-468a-a1bc-612feef47e23","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"b29d1258-d726-43ab-9d03-7a7de6cbd074","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"5f531968-977b-468a-a1bc-612feef47e23","uuid":"12307b96-6512-4aab-b4d9-9c63666ec785"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"5f531968-977b-468a-a1bc-612feef47e23","uuid":"81f13abf-b292-44e2-abf3-ba85edfbc212"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":35,"session_id":"5f531968-977b-468a-a1bc-612feef47e23","uuid":"4122b31d-61bc-4b5d-a1ef-0252e2a2902f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":85,"estimated_tokens_delta":45,"session_id":"5f531968-977b-468a-a1bc-612feef47e23","uuid":"e44cb1e2-1366-4c7f-bffb-19820d41a930"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":121,"estimated_tokens_delta":36,"session_id":"5f531968-977b-468a-a1bc-612feef47e23","uuid":"66383e00-bd29-4e98-af24-8eec1c57577e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":143,"estimated_tokens_delta":22,"session_id":"5f531968-977b-468a-a1bc-612feef47e23","uuid":"4654a2a3-89a9-448e-b575-ab6bc665f681"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":166,"estimated_tokens_delta":23,"session_id":"5f531968-977b-468a-a1bc-612feef47e23","uuid":"92ce4803-d042-49ad-867c-46ec11fdcb64"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":235,"estimated_tokens_delta":69,"session_id":"5f531968-977b-468a-a1bc-612feef47e23","uuid":"6b113bd3-1d9e-47bd-a280-41f9e6ed4cf0"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"5f531968-977b-468a-a1bc-612feef47e23","uuid":"2791d730-ed4e-4203-9e2b-c9003c8e5261"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"5f531968-977b-468a-a1bc-612feef47e23","uuid":"44dfa04f-8ffb-44a4-861b-fde25ae1f87c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"5f531968-977b-468a-a1bc-612feef47e23","uuid":"9e218330-4460-4e86-b4e7-fd9edfa6cb8e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":3,"session_id":"5f531968-977b-468a-a1bc-612feef47e23","uuid":"51ffd712-a4e1-4efd-b5c9-786425a1a9c2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":3,"session_id":"5f531968-977b-468a-a1bc-612feef47e23","uuid":"69739d09-dcca-437c-a161-05eec62f75c0"}
