[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_fd8aff13-1b12-4410-8569-258e89a2259d workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"133d2c57-4ca1-49e1-864b-aae086c405ba","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"34db0b14-8046-4999-848e-bc29341d8227","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/97.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"133d2c57-4ca1-49e1-864b-aae086c405ba","uuid":"78face87-6ebf-494b-ad8b-897612277627"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":6,"session_id":"133d2c57-4ca1-49e1-864b-aae086c405ba","uuid":"99cb2101-4aab-45fc-9816-98bdfec15057"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":4,"session_id":"133d2c57-4ca1-49e1-864b-aae086c405ba","uuid":"4ab3e893-6129-4c64-aee6-7dd546a17598"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":52,"estimated_tokens_delta":42,"session_id":"133d2c57-4ca1-49e1-864b-aae086c405ba","uuid":"af79a94a-c2b0-4ff9-b797-3578b42b5bc8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":81,"estimated_tokens_delta":29,"session_id":"133d2c57-4ca1-49e1-864b-aae086c405ba","uuid":"c198414c-e990-42dd-aa4c-59f4a3480b92"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":117,"estimated_tokens_delta":36,"session_id":"133d2c57-4ca1-49e1-864b-aae086c405ba","uuid":"ad2c45ae-0d37-466b-a196-98b674a25013"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":165,"estimated_tokens_delta":48,"session_id":"133d2c57-4ca1-49e1-864b-aae086c405ba","uuid":"62cc9aef-b434-40f6-bec3-8a50cfd0700c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":167,"estimated_tokens_delta":2,"session_id":"133d2c57-4ca1-49e1-864b-aae086c405ba","uuid":"704b7930-f40c-4f40-bb9c-87201346fd6e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":236,"estimated_tokens_delta":69,"session_id":"133d2c57-4ca1-49e1-864b-aae086c405ba","uuid":"23bc2f48-1408-4821-9f92-a4db4710b0a9"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"133d2c57-4ca1-49e1-864b-aae086c405ba","uuid":"65fd6a83-9db2-48d0-85b8-259616350d9d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"133d2c57-4ca1-49e1-864b-aae086c405ba","uuid":"73147344-3c35-4c9e-b20b-ef8436975cc8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":8,"session_id":"133d2c57-4ca1-49e1-864b-aae086c405ba","uuid":"3ca97fda-4bd7-430f-b2c7-7d45da6273ab"}
