[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_295f2822-7f4d-4895-b388-ba5dc95779fa workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"439012d6-51e4-43d4-bdb4-1888b165ef70","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"4a7321c9-a1c3-4cb2-b0e4-2995c538b03c","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"439012d6-51e4-43d4-bdb4-1888b165ef70","uuid":"b6fad389-484a-4e1d-ad34-bdf53a1ad290"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"439012d6-51e4-43d4-bdb4-1888b165ef70","uuid":"7f3c6199-7556-4264-bfde-f0f1017ed835"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":3,"session_id":"439012d6-51e4-43d4-bdb4-1888b165ef70","uuid":"f8f2c2f2-4922-4fc4-9f15-c8348dc061df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":9,"session_id":"439012d6-51e4-43d4-bdb4-1888b165ef70","uuid":"aba11749-466a-4c66-98e9-3aa731a09c37"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":7,"session_id":"439012d6-51e4-43d4-bdb4-1888b165ef70","uuid":"c0a36822-5139-46bd-ba92-c96f06547007"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":2,"session_id":"439012d6-51e4-43d4-bdb4-1888b165ef70","uuid":"aaf33a12-56fb-4ce4-a177-a1bbbe6c460c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":3,"session_id":"439012d6-51e4-43d4-bdb4-1888b165ef70","uuid":"81b2a2b0-6fd2-4171-a4f3-435f74a14591"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":5,"session_id":"439012d6-51e4-43d4-bdb4-1888b165ef70","uuid":"4edb774e-453f-448b-81fc-c4759b9d415f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":5,"session_id":"439012d6-51e4-43d4-bdb4-1888b165ef70","uuid":"e55cc742-cabe-4828-a1f6-ad168e9e351c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":5,"session_id":"439012d6-51e4-43d4-bdb4-1888b165ef70","uuid":"c2f41a7a-2481-494a-ac7a-ee038f94ced1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":48,"estimated_tokens_delta":8,"session_id":"439012d6-51e4-43d4-bdb4-1888b165ef70","uuid":"5547132b-d64d-413d-a54a-5fb5af0d9001"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":51,"estimated_tokens_delta":3,"session_id":"439012d6-51e4-43d4-bdb4-1888b165ef70","uuid":"e2f8bcb6-8590-44bc-9b48-c00555c66bce"}
