[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_f50fe290-66c6-495c-85d8-879370f7680c workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"8654d239-bb15-4764-8716-02344478f2de","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"ec1c189f-baf7-4c3c-a5e1-3ab14ca2eeb2","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"065e9360-e51b-4fbf-ae25-65f2fd010f78"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"17096eb1-12ec-4abe-a725-3c414ebd3b1d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":52,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"04e766cb-7a26-4b32-96b9-313b5897c9ff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":59,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"558ab2c6-5932-4452-8376-8ca7110c3f42"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":171,"estimated_tokens_delta":56,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"0952a14e-2f2e-4a42-9975-d70eb8feb8ca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":241,"estimated_tokens_delta":70,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"1725f2e0-2466-43d7-bdd7-e94734e06b29"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"55e16bd1-e86e-46ce-afc5-4868f625dc47"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"427929ef-9025-4652-ba70-ac67019280b8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":7,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"81120a9b-49dc-4e7c-b57d-50d7de3c13fd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":16,"estimated_tokens_delta":8,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"1a3290ff-ac10-492e-ab7c-2b7fab7c155f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"021924e4-90c1-4c88-a4f8-e8038ab1c329"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"f9f3222f-a6a0-42d8-b9a7-1dab170ee306"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":4,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"8e1f6e3e-54cb-4e7c-9f61-3893b0077e1e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":70,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"2f6de823-3c12-426b-ae18-0801c4064e33"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"1fba06ad-61c3-4b9b-b13d-2035551082fb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"3df2bd3b-0ad7-4b53-9778-6ae2d8222736"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":24,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"7c52c5af-cb2c-494d-a156-4d997ee7b6c4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":71,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"ad256009-db9b-42d1-b02b-de0d4c651882"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"5247d343-9483-47f5-adb1-07671acc0e6f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"9dc50bf9-9947-41b6-8991-7f080aae0e27"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"f039a3c2-0fd9-4098-8616-b3e008f3274f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":9,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"0ff872aa-8ef4-4c35-9c8a-32659cd24f46"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":16,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"eefe4f60-20fc-4272-bb83-fbd3e461aa7d"}
