[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_87758beb-763b-4fc6-b79d-2640a9dd5833 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"87518b21-3534-4ce3-855f-397286d0593f","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"5400b4c3-b95a-4428-92d3-4c7627a10b1b","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"b24dbd63-dccf-45ed-b50f-654ca1ac406d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"04f95b92-d710-424c-9887-b3a6058a6a56"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":26,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"5b07f01f-8965-4859-a512-67367db80e71"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":59,"estimated_tokens_delta":30,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"1afa330d-b43f-483a-b28d-08e8f23c23ad"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":101,"estimated_tokens_delta":42,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"242e048b-4cd7-4496-9cd7-84b98a8fc454"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":14,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"7805a9d2-c389-436b-96a5-fbcb811eeaff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":186,"estimated_tokens_delta":71,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"194cf60b-1c2d-4f65-a24e-09e71e38c03a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"67bedb72-cb38-436a-9755-cd67994dd543"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"a5b9d5bf-343d-4430-8264-ec53867c8fca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":16,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"cab73bed-24c5-4ac2-850b-04cd2cdd834c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":11,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"3e6fa809-d3fa-4454-9581-28e40b841fff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":53,"estimated_tokens_delta":25,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"60070149-284f-4dfe-b926-ba93246ec057"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":76,"estimated_tokens_delta":23,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"940ebf65-a3a2-4842-9e77-30e0db271604"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":23,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"76bc8a09-bb68-4146-990e-7e74b8c8276f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":117,"estimated_tokens_delta":18,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"2f1a0d10-7dc9-4328-b7cc-34ca36d4d51b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":141,"estimated_tokens_delta":24,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"30c8cfbe-053f-45d1-a1c2-c7cb17cf7797"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":168,"estimated_tokens_delta":27,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"2f1bbf94-cec5-4e32-aacc-76769a0770e8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":186,"estimated_tokens_delta":18,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"dcca5f28-a745-4054-9610-ed2e796748e0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":206,"estimated_tokens_delta":20,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"637a5fc3-5d63-4d12-ac80-9b4455dd1a0b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":226,"estimated_tokens_delta":20,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"3e3da157-150b-463a-84aa-cb215499e7f3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":249,"estimated_tokens_delta":23,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"9d8f3334-be70-46ec-978e-3094ac5adef1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":277,"estimated_tokens_delta":28,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"146f22da-7006-4f00-871f-178ef0954cce"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":283,"estimated_tokens_delta":6,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"f4f45cc8-97f8-4a51-af45-b12aeaa1f820"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":284,"estimated_tokens_delta":1,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"cec81273-72e7-47ce-8330-0d8273e81757"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":286,"estimated_tokens_delta":2,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"c7b7dd58-75de-4648-b1ce-404ab338f194"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":287,"estimated_tokens_delta":1,"session_id":"87518b21-3534-4ce3-855f-397286d0593f","uuid":"f74be045-f9fd-4a6c-96bf-db4d96752aec"}
