[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_1f999082-3440-4fd5-bdc2-5487ca8d6ea6 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"5da7a6e7-01ef-49db-af9b-574a62dc2c71","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"1dad0a15-fedf-48bc-8ce4-13717193590d","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"5da7a6e7-01ef-49db-af9b-574a62dc2c71","uuid":"d15295d9-2c07-423d-b86e-d5b29229c7ea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"5da7a6e7-01ef-49db-af9b-574a62dc2c71","uuid":"4de10eab-3108-4d60-b97b-75456580e960"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":10,"session_id":"5da7a6e7-01ef-49db-af9b-574a62dc2c71","uuid":"4eafa10c-7451-43a9-a1fe-ad30bc1efadf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":5,"session_id":"5da7a6e7-01ef-49db-af9b-574a62dc2c71","uuid":"ad460c51-b937-486c-a901-27bb515f6550"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":24,"estimated_tokens_delta":5,"session_id":"5da7a6e7-01ef-49db-af9b-574a62dc2c71","uuid":"73b8be98-5120-4839-80f0-c2900fa75e95"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":2,"session_id":"5da7a6e7-01ef-49db-af9b-574a62dc2c71","uuid":"e4da7c12-6604-47dd-bb42-f9056d284692"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":87,"estimated_tokens_delta":61,"session_id":"5da7a6e7-01ef-49db-af9b-574a62dc2c71","uuid":"d5e754ed-a198-4762-86fa-dad27238a9f7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":137,"estimated_tokens_delta":50,"session_id":"5da7a6e7-01ef-49db-af9b-574a62dc2c71","uuid":"0674d437-98db-4bc1-b955-111de271bacc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":178,"estimated_tokens_delta":41,"session_id":"5da7a6e7-01ef-49db-af9b-574a62dc2c71","uuid":"55187a8f-4e95-4808-8411-44ab4bee7bf2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":203,"estimated_tokens_delta":25,"session_id":"5da7a6e7-01ef-49db-af9b-574a62dc2c71","uuid":"9c8a8ee8-ca8e-4f5c-b197-7dda14ef99b5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":227,"estimated_tokens_delta":24,"session_id":"5da7a6e7-01ef-49db-af9b-574a62dc2c71","uuid":"ede08ee8-5b9a-4603-9e49-f06f5bc3ec77"}
