[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_ad219a6d-4595-4bb9-9c85-531b38abaa9b workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"49a55dc9-c4d6-446a-aff3-f9fe6be8f07e","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"e014edc4-2739-4244-a370-dde98a4f4bb7","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"49a55dc9-c4d6-446a-aff3-f9fe6be8f07e","uuid":"c72334a7-a152-475a-b396-0dd6a29827f2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"49a55dc9-c4d6-446a-aff3-f9fe6be8f07e","uuid":"e401545e-18c6-4507-9fbc-79644ba67fb3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":32,"session_id":"49a55dc9-c4d6-446a-aff3-f9fe6be8f07e","uuid":"b2181282-b488-4397-9d29-1c828d7298cd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":71,"estimated_tokens_delta":35,"session_id":"49a55dc9-c4d6-446a-aff3-f9fe6be8f07e","uuid":"0c7ec35e-8dd9-4a1e-a277-88432eeccfa9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":100,"estimated_tokens_delta":29,"session_id":"49a55dc9-c4d6-446a-aff3-f9fe6be8f07e","uuid":"7cbfab78-38df-409e-b66e-18dbf32948fe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":132,"estimated_tokens_delta":32,"session_id":"49a55dc9-c4d6-446a-aff3-f9fe6be8f07e","uuid":"645d672c-88ee-4a0a-b86b-6a24ecdb6132"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":159,"estimated_tokens_delta":27,"session_id":"49a55dc9-c4d6-446a-aff3-f9fe6be8f07e","uuid":"bc839a57-369d-4a22-b64f-e7c257a9fbd0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":190,"estimated_tokens_delta":31,"session_id":"49a55dc9-c4d6-446a-aff3-f9fe6be8f07e","uuid":"12e9fc51-3256-416e-9e11-c857d9c6e364"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":222,"estimated_tokens_delta":32,"session_id":"49a55dc9-c4d6-446a-aff3-f9fe6be8f07e","uuid":"e7c7210f-03fd-4152-bafc-c02eb15ca273"}
