[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_9b34c2a3-f2c0-45b5-9ec3-670ac81bbece workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"69a8d5e5-03b2-4a23-aa06-b5de8dd07cb9","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"e390f7df-fedd-4836-bd40-6262a9c89dfd","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"69a8d5e5-03b2-4a23-aa06-b5de8dd07cb9","uuid":"5f67f915-6367-43cb-b6f0-43679fae5f5c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"69a8d5e5-03b2-4a23-aa06-b5de8dd07cb9","uuid":"8a1ac112-748a-486c-82a4-03f74face415"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":36,"session_id":"69a8d5e5-03b2-4a23-aa06-b5de8dd07cb9","uuid":"c4a93a44-fcb2-4b34-b32a-6d624058fd3f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":83,"estimated_tokens_delta":43,"session_id":"69a8d5e5-03b2-4a23-aa06-b5de8dd07cb9","uuid":"aab8698c-128e-4227-9a77-bdcec42aa4e0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":28,"session_id":"69a8d5e5-03b2-4a23-aa06-b5de8dd07cb9","uuid":"7069cfd0-84cb-49cf-87fb-78b739355376"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":112,"estimated_tokens_delta":1,"session_id":"69a8d5e5-03b2-4a23-aa06-b5de8dd07cb9","uuid":"3fc8829c-6cdc-4983-9138-bcd8b8025e4e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":181,"estimated_tokens_delta":69,"session_id":"69a8d5e5-03b2-4a23-aa06-b5de8dd07cb9","uuid":"84d12d65-d9c6-4ff4-9577-832a51439048"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"69a8d5e5-03b2-4a23-aa06-b5de8dd07cb9","uuid":"290e5609-753e-434f-99a7-a8e7c26c5a5e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"69a8d5e5-03b2-4a23-aa06-b5de8dd07cb9","uuid":"553b0cdd-0a29-4c08-b32a-b4df81c2a348"}
