[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_98c0a84d-8c4d-4df1-b38c-35161c52e490 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"93ccadab-2b6f-4233-a920-0ac7c574b381","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"6157aac9-f714-4769-b001-af2078a7c72b","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/98.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"93ccadab-2b6f-4233-a920-0ac7c574b381","uuid":"0f6eea1b-3ab6-4da8-9663-6839b5fa29ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":7,"session_id":"93ccadab-2b6f-4233-a920-0ac7c574b381","uuid":"2f85bd3d-c45f-4b40-9a71-8399cafce03b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":6,"session_id":"93ccadab-2b6f-4233-a920-0ac7c574b381","uuid":"c5c3dafe-e742-4df4-94be-63953d8c0ae0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":2,"session_id":"93ccadab-2b6f-4233-a920-0ac7c574b381","uuid":"b4e66763-180c-4695-8bff-18602009ef9c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":7,"session_id":"93ccadab-2b6f-4233-a920-0ac7c574b381","uuid":"1d3f9ca0-0961-4c0f-baf3-5c537f492514"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":62,"estimated_tokens_delta":40,"session_id":"93ccadab-2b6f-4233-a920-0ac7c574b381","uuid":"f3bb1801-8563-4e3c-8736-832a2e571e04"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":43,"session_id":"93ccadab-2b6f-4233-a920-0ac7c574b381","uuid":"380dd540-ac12-4610-8db4-354852347036"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":149,"estimated_tokens_delta":44,"session_id":"93ccadab-2b6f-4233-a920-0ac7c574b381","uuid":"f873208f-b268-4ad9-a87d-dd3c1bf549cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":179,"estimated_tokens_delta":30,"session_id":"93ccadab-2b6f-4233-a920-0ac7c574b381","uuid":"f22b6d0b-f973-47fb-89cf-39b9e8a10bd4"}
