[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_3af8af42-1c6b-4729-bf77-dbc08c4b36fe workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"1ec2f635-5a19-40e7-9265-c91617409444","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"55fbbde0-a0ea-44ea-9b46-5f6a47a54235"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"b4fc61f5-fc6c-4a0a-bce8-94292f9bf451"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":55,"estimated_tokens_delta":46,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"98446242-66d3-477a-b293-ae472fcf0ea0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":42,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"2dc26301-58e9-4225-972e-37668fbef00d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":155,"estimated_tokens_delta":58,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"f24b2161-a63a-4dc6-9a96-489043bb0ba9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":179,"estimated_tokens_delta":24,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"462d1e25-1acc-433c-8d9e-33d4d962bc56"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":206,"estimated_tokens_delta":27,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"ae1b03d1-740b-47d0-886a-e791e738d345"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":253,"estimated_tokens_delta":47,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"f68c67f7-f24d-4cd7-bf1b-a58dd64c3816"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":284,"estimated_tokens_delta":31,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"e8fba164-028d-4411-afdc-b8dde117d087"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":318,"estimated_tokens_delta":34,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"9932330f-67a3-472a-ab10-ec424057507b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":362,"estimated_tokens_delta":44,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"aa01e831-2107-425d-8f5d-365893bbe469"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":395,"estimated_tokens_delta":33,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"b29b7110-3a92-41eb-aebf-55279bed015c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":425,"estimated_tokens_delta":30,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"a4c54f09-e92f-4707-b57c-88e901f7a086"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":454,"estimated_tokens_delta":29,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"ae750eef-eb66-4f3d-bff9-030db7e307f2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":469,"estimated_tokens_delta":15,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"db5f0fd6-fbfe-4109-9478-1ff8a04ac992"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":470,"estimated_tokens_delta":1,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"b430fb9d-e5b7-4359-9ccf-cd7177111f16"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":475,"estimated_tokens_delta":5,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"419e6408-c664-4f3d-aa46-2ab7a7e8a8e8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":480,"estimated_tokens_delta":5,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"82b5e120-335d-4502-a1c0-0a0b239be593"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":484,"estimated_tokens_delta":4,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"9d366c83-e28c-4c9d-abab-26924f8a43d2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":528,"estimated_tokens_delta":44,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"f763a0a7-6bbe-4b09-b551-c2b4da5aa0c8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":581,"estimated_tokens_delta":53,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"2cb25387-8f0a-47e9-b365-750997565f6d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":641,"estimated_tokens_delta":60,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"2458842b-b53d-4136-88cb-2aabe2df7487"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":681,"estimated_tokens_delta":40,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"c64696b3-911f-4772-b5d6-6fa2d522381d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":685,"estimated_tokens_delta":4,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"5c7c8e39-301a-456e-bee8-1e0868f7eaf7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":686,"estimated_tokens_delta":1,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"e80ea5a7-9913-4d3b-9a52-c77edcf49dea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":689,"estimated_tokens_delta":3,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"9fadea37-9a98-4950-9cfd-ab5f5213b036"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":741,"estimated_tokens_delta":52,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"6dc3bc2d-26a0-47e0-8df7-44e8c3c3f94d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":790,"estimated_tokens_delta":49,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"e8a04a93-579a-4f52-b961-83cbc915a7bb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":794,"estimated_tokens_delta":4,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"0fdcfdcd-744f-43bc-b8f5-264eb7f0d6b9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1239,"estimated_tokens_delta":445,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"d40b4253-4c24-4a63-9b22-5a5cf406539c"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"60bd3648-af6a-4654-9fe3-ec5b70db1c33"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"ee23b8aa-707a-446c-9183-bafca2aeac74"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":34,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"636f007e-1e27-490c-8000-90d887c6fb72"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":38,"estimated_tokens_delta":3,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"e2bb7b4f-1ddf-4f52-b6b0-8ccf271d2911"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":70,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"1a63b3d8-b81f-4b16-912a-1ce7d05e3320"}
[hook:gate] Stop fired (writeSeq=1, bashSeq=0, alreadyBlocked=false)
[hook:gate] Stop blocked once: no execution-class tool call since last write
[claude:event system] {"type":"system","subtype":"notification","key":"stop-hook-error","text":"Stop hook error occurred · ctrl+o to see","priority":"immediate","session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"baa539b1-5be7-40dd-b197-ab8ad1dd8e97"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"7f2373b7-2783-4718-8bbe-ee894d632db0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"4974d037-ea4f-482a-838b-2100f1013e37"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":40,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"13645bac-4194-4845-80c1-297a007ee4da"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":70,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"cffe05bc-9c36-434d-8813-97d5613077b3"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"c7cbed0d-66db-4228-bc08-9d5fc2464098"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"d30d0831-d860-4a50-8feb-eb488e343f40","uuid":"3c6d0843-245b-4834-a373-6491233c89e9"}
