[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_9fc11c26-837d-4fe9-ba06-baef25feafef workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"dacd006c-5480-42b8-b4f5-fb0afeb1900a","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"9dc0f958-6150-43c7-a173-39e82de21351"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"478e5866-bb62-46cf-baaf-b7ba533dea42"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":39,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"2d57e5fd-e936-449a-94cb-6c5ab38992e6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":75,"estimated_tokens_delta":35,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"9c89ee57-39ce-4ff5-8e9b-012644f9da09"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":30,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"1b1a551f-9cdf-4940-9c43-815820a4c3b0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":139,"estimated_tokens_delta":34,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"6365c86b-115c-4cd4-8efe-99233384bc8e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":156,"estimated_tokens_delta":17,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"cb2193ac-6594-4a2a-8f1f-6e717ff6c132"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":225,"estimated_tokens_delta":69,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"8cf25a59-167b-4f2e-b890-36ccee085cde"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"44dddf0e-7d38-4ad6-92d1-7758f81d0d1f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"8ddfd65d-cb9b-497c-b05b-e18b561b1c11"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":13,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"b780230a-a4be-4566-996b-e874812445af"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":70,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"8750e79a-a848-4791-b08f-d164d95800ff"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"a00a26e6-de8d-4448-800f-463be4601a42"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"aa0c99f2-cba5-4a29-b6b5-d6f3965bed30"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":16,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"a2fd177c-2ca0-4cef-b6b3-3f13ac775745"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":90,"estimated_tokens_delta":71,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"d3cf41dd-c59d-400d-8f20-104d9bdc13bd"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"f6e9f0d3-63f9-4177-ac1d-a5e3ae0e229c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"ec134bac-0c6b-440e-8b4c-deab44a79d69"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":28,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"beeb3d51-295a-4ccf-9cb7-5671047e6cf4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":27,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"01cf7014-fbc4-4dc5-9aba-8f87641de05a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":83,"estimated_tokens_delta":27,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"3231a818-2eb8-4bd0-9d8c-c0948f6c2137"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":113,"estimated_tokens_delta":30,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"76655af5-3e1e-4bf8-a5c5-551ad2c78d19"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":129,"estimated_tokens_delta":16,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"a8a2bc7e-b243-4028-b4d9-de3ca598fd31"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":153,"estimated_tokens_delta":24,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"10443f44-0317-4871-aeb6-d0516e0d1c39"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":176,"estimated_tokens_delta":23,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"fe5e0a81-b670-4e7e-b6f7-9188063857ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":210,"estimated_tokens_delta":34,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"b81ee8db-276a-4592-9bda-517eebf08a00"}
