[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_0af8b330-c3a9-4415-9199-6e8bced076be workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"edb374ff-69ca-4be5-b0ca-e91ccc0057e7","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"45572c0f-babf-4f8f-b6ab-3d5204813d6a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"c3fe059a-f1f8-43b9-93ba-292d96568605"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":48,"estimated_tokens_delta":44,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"26f32c1c-beb6-4f9b-98a6-1d7fce9b582c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":81,"estimated_tokens_delta":33,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"3096e8d6-d0b3-420e-8001-bf224cf921d9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":114,"estimated_tokens_delta":33,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"87f4e678-6c73-480d-b96d-28eb185d9da1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":147,"estimated_tokens_delta":33,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"92c9d280-e4fb-40e4-af03-c35bb2f420fa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":184,"estimated_tokens_delta":37,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"d6e38e13-639f-4ffe-9161-b4eb7f0a3833"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":215,"estimated_tokens_delta":31,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"9cfbc720-58c2-48d0-b647-17faa2cce0b3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":257,"estimated_tokens_delta":42,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"73213ee4-9b04-4540-ac47-c178e1b66de4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":285,"estimated_tokens_delta":28,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"cc71daf1-5a69-4b07-a61b-f51af3cd093d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":315,"estimated_tokens_delta":30,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"04ee7fcb-079f-4378-b5cd-c2f87fb2b2b7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":340,"estimated_tokens_delta":25,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"1479f5cd-645e-4037-bb3f-7654772256f8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":344,"estimated_tokens_delta":4,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"b91ae280-4473-48b9-92cc-612ec91e1ca4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":345,"estimated_tokens_delta":1,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"78f346e9-611e-40fa-98c1-d2090a148692"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":376,"estimated_tokens_delta":31,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"aed9ac9c-b09a-4529-8e90-0aeeba8cd86b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":401,"estimated_tokens_delta":25,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"2638ae81-8f37-4117-ac4d-81450e94e9c7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":505,"estimated_tokens_delta":104,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"0507eabb-6ca9-4f06-8a55-94f4a1407253"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"3e0bb2b1-4b75-409c-84c8-841ee73017fe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"d204c4d0-2366-4830-9049-735b71afb751"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":40,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"0b786f1a-0a50-4f85-ac02-1ea9ce53e809"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":70,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"4160a531-89be-4896-b835-bf9c3b46a65b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"f96eb03e-5904-4c98-94be-aec412887959"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"57fefae4-2090-4d61-be2f-f4e00012ace2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":26,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"99041276-b664-4003-8f0d-ba410d649886"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":70,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"710aab3d-8e92-4637-adb7-2597b180a609"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"0f94631b-dced-44f7-b59e-0a8d9e1eb757"}
