[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_1f3a2c35-f19c-428a-9433-9ef5126a54a9 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"7c9b0f47-f8c2-4237-9661-bac7c36f3b0e","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"abe56208-dc1e-4879-98a2-b3604b766a94","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7c9b0f47-f8c2-4237-9661-bac7c36f3b0e","uuid":"d83dc544-f2b3-4706-be96-4a377637047f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"7c9b0f47-f8c2-4237-9661-bac7c36f3b0e","uuid":"3fa0f8b4-15c4-40e3-87c5-ae13b1642ef4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":29,"session_id":"7c9b0f47-f8c2-4237-9661-bac7c36f3b0e","uuid":"c3053a37-e6d7-4070-81ec-4e30e2b12c93"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":60,"estimated_tokens_delta":30,"session_id":"7c9b0f47-f8c2-4237-9661-bac7c36f3b0e","uuid":"b706fe39-4c2f-4a53-9351-dbdcd87e0bd1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":29,"session_id":"7c9b0f47-f8c2-4237-9661-bac7c36f3b0e","uuid":"ba2077ec-8fac-4bac-9c0e-4227d823e859"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":121,"estimated_tokens_delta":32,"session_id":"7c9b0f47-f8c2-4237-9661-bac7c36f3b0e","uuid":"f7960e4c-2d95-4bfd-8963-a606f566b0ca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":149,"estimated_tokens_delta":28,"session_id":"7c9b0f47-f8c2-4237-9661-bac7c36f3b0e","uuid":"33480e60-89d8-48e0-8b2b-952a9930a19b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":164,"estimated_tokens_delta":15,"session_id":"7c9b0f47-f8c2-4237-9661-bac7c36f3b0e","uuid":"b0fbf2b4-a94c-4b31-bc11-f4767c2aa26c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":233,"estimated_tokens_delta":69,"session_id":"7c9b0f47-f8c2-4237-9661-bac7c36f3b0e","uuid":"869633c5-af3f-4c5d-8717-0c78ddc60b33"}
