[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_92442c55-3fcb-4941-b0e9-a667f3a867d4 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"afb877d3-63d2-41d8-ad25-7fe298d835d6","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"53451c9a-5853-4c1d-acf4-4df76016014a","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"afb877d3-63d2-41d8-ad25-7fe298d835d6","uuid":"3eec2a39-4d37-48e4-8a23-60ca563db01b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"afb877d3-63d2-41d8-ad25-7fe298d835d6","uuid":"5a68a767-a583-4caa-a6e0-b5ea537864de"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":41,"session_id":"afb877d3-63d2-41d8-ad25-7fe298d835d6","uuid":"e544d6e5-fbda-47dd-b331-1ec5243581aa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":74,"estimated_tokens_delta":29,"session_id":"afb877d3-63d2-41d8-ad25-7fe298d835d6","uuid":"02ad5b69-a27a-4f52-803a-1ddf70dc94dd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":107,"estimated_tokens_delta":33,"session_id":"afb877d3-63d2-41d8-ad25-7fe298d835d6","uuid":"e2471f54-1244-4125-9bc3-495fc6929867"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":145,"estimated_tokens_delta":38,"session_id":"afb877d3-63d2-41d8-ad25-7fe298d835d6","uuid":"0764d1dd-41ea-4580-a8a7-3d75975ed29e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":194,"estimated_tokens_delta":49,"session_id":"afb877d3-63d2-41d8-ad25-7fe298d835d6","uuid":"58dfeeff-71b0-420a-90fd-a1a4f40cf9f1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":246,"estimated_tokens_delta":52,"session_id":"afb877d3-63d2-41d8-ad25-7fe298d835d6","uuid":"70b9985b-bc8d-4031-bef0-c9b3178f8935"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":273,"estimated_tokens_delta":27,"session_id":"afb877d3-63d2-41d8-ad25-7fe298d835d6","uuid":"a6437fca-f39b-4509-93d5-e27ae89becfd"}
