[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_98fe3b3d-fa62-4d90-b51a-a37e2521e15e workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"b2be5870-30bc-4e04-a09c-6dba63e81855","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"4f9332c4-5dc6-4850-86bd-b9e5f452a888","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"b2be5870-30bc-4e04-a09c-6dba63e81855","uuid":"9722ffed-5208-4511-8d9f-2b8dcfb4116d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"b2be5870-30bc-4e04-a09c-6dba63e81855","uuid":"c64a8cb3-cf22-41ff-9ed8-7db0622ded17"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":56,"session_id":"b2be5870-30bc-4e04-a09c-6dba63e81855","uuid":"0ecd64f1-1c24-41f5-a114-5cf42ebd335f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":88,"estimated_tokens_delta":31,"session_id":"b2be5870-30bc-4e04-a09c-6dba63e81855","uuid":"d256f751-8d07-49aa-9815-8d5bffd1335b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":158,"estimated_tokens_delta":70,"session_id":"b2be5870-30bc-4e04-a09c-6dba63e81855","uuid":"e7feffaa-91f4-4809-8a3f-369f565a27ed"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"b2be5870-30bc-4e04-a09c-6dba63e81855","uuid":"78ce9c22-9c75-41e4-8026-a783abdc9e9a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"b2be5870-30bc-4e04-a09c-6dba63e81855","uuid":"0fa5f999-55d1-4ed1-95ab-2ab7185a33f7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":21,"session_id":"b2be5870-30bc-4e04-a09c-6dba63e81855","uuid":"b4616ba9-ceb5-448c-aa07-2a5c640af3f2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":71,"session_id":"b2be5870-30bc-4e04-a09c-6dba63e81855","uuid":"a141dd3d-d9b4-42d1-8053-20bf885f2fc0"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"b2be5870-30bc-4e04-a09c-6dba63e81855","uuid":"bbfca5ed-0617-46c2-afa8-bb15ab1ce3eb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"b2be5870-30bc-4e04-a09c-6dba63e81855","uuid":"aca3cebe-c65f-42c9-afd6-53fa0f9b0ee8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":2,"session_id":"b2be5870-30bc-4e04-a09c-6dba63e81855","uuid":"8f956cb3-db15-4476-a208-12dad266145b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":3,"session_id":"b2be5870-30bc-4e04-a09c-6dba63e81855","uuid":"41cc0f3f-a254-49e6-a7f8-01b59647c04a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":17,"session_id":"b2be5870-30bc-4e04-a09c-6dba63e81855","uuid":"3158d2b4-625a-4998-a95e-6aa06289be03"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":71,"session_id":"b2be5870-30bc-4e04-a09c-6dba63e81855","uuid":"e633a758-5584-47da-9d09-8f007c7ec632"}
