[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_c1025eb8-b64c-45e0-98b4-5990903ef26f workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"bd177ce3-5e42-4755-b9d5-9b4ba8506ed1","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"e4b5b31a-b198-4329-8f48-b766632d434f","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"bd177ce3-5e42-4755-b9d5-9b4ba8506ed1","uuid":"6199c498-fae1-4cee-9d6e-89dba320484c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"bd177ce3-5e42-4755-b9d5-9b4ba8506ed1","uuid":"7e58385e-6e18-4b0f-8ff5-266057af4852"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":32,"session_id":"bd177ce3-5e42-4755-b9d5-9b4ba8506ed1","uuid":"b802b3bf-fc2c-455a-8ba5-387126a2fbf2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":70,"estimated_tokens_delta":34,"session_id":"bd177ce3-5e42-4755-b9d5-9b4ba8506ed1","uuid":"287b6dd5-16d0-4110-a4ac-e3becf20e134"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":27,"session_id":"bd177ce3-5e42-4755-b9d5-9b4ba8506ed1","uuid":"563c1707-3071-411d-9624-4f30030a7ed8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":130,"estimated_tokens_delta":33,"session_id":"bd177ce3-5e42-4755-b9d5-9b4ba8506ed1","uuid":"4f4977ea-6622-4680-81eb-a7d846d46233"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":160,"estimated_tokens_delta":30,"session_id":"bd177ce3-5e42-4755-b9d5-9b4ba8506ed1","uuid":"c657c98d-3562-4924-ac8e-8f70ea32c48a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":195,"estimated_tokens_delta":35,"session_id":"bd177ce3-5e42-4755-b9d5-9b4ba8506ed1","uuid":"98587be1-b94c-428f-ade9-8b8734ba19d3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":232,"estimated_tokens_delta":37,"session_id":"bd177ce3-5e42-4755-b9d5-9b4ba8506ed1","uuid":"4346c3ab-7a20-465c-86e1-8ec7fe3f58c6"}
