[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_9e9a09d1-69bf-41ea-b060-7d80d08823e6 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"99b2494b-986e-43ed-b7fc-b8352bd2e589","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"f07981a2-fa51-468f-94c0-6ee77296ff5a","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/95.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"99b2494b-986e-43ed-b7fc-b8352bd2e589","uuid":"d1b01d1c-3977-4e47-8e9f-9ee3560e656a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"99b2494b-986e-43ed-b7fc-b8352bd2e589","uuid":"3586f6f5-8afd-4de4-b0c2-df46f3fd1b9a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":44,"estimated_tokens_delta":39,"session_id":"99b2494b-986e-43ed-b7fc-b8352bd2e589","uuid":"10646a38-8b52-4528-9094-8f4bede09823"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":40,"session_id":"99b2494b-986e-43ed-b7fc-b8352bd2e589","uuid":"a19c233e-07b6-44b1-b77a-773fac314595"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":107,"estimated_tokens_delta":23,"session_id":"99b2494b-986e-43ed-b7fc-b8352bd2e589","uuid":"65478ad6-f32c-4bf0-9b7d-bee0dc168d5b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":150,"estimated_tokens_delta":43,"session_id":"99b2494b-986e-43ed-b7fc-b8352bd2e589","uuid":"60645a52-5294-4175-8aea-c7bad90777c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":186,"estimated_tokens_delta":36,"session_id":"99b2494b-986e-43ed-b7fc-b8352bd2e589","uuid":"21e1c89e-6e08-4db5-8eae-8bee097e60ff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":191,"estimated_tokens_delta":5,"session_id":"99b2494b-986e-43ed-b7fc-b8352bd2e589","uuid":"2f432846-abfc-4ca8-8b5f-a9749a7e9f3e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":260,"estimated_tokens_delta":69,"session_id":"99b2494b-986e-43ed-b7fc-b8352bd2e589","uuid":"9c1ce2d7-5cc9-45e9-94c4-d860ebef5b66"}
