[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_8da56e6f-f3aa-4c65-9cbc-900cbc760b13 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"c33f5e27-dc79-4a99-9b6e-6dcf730ba833","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"a49747ec-6c67-4135-bbc8-99f06ac73235"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"c32bd25a-d8ea-4dc5-b780-007b65fba33c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":4,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"0680c592-4516-4194-83a3-9316d438f009"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":49,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"daf29ba2-9568-4fe9-97f5-2117ef1b9c81"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":109,"estimated_tokens_delta":52,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"0fa916cd-8535-4b63-b21b-809e3d57d613"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":145,"estimated_tokens_delta":36,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"93e5561e-b58d-4e5a-b97d-6c02039cdb53"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":185,"estimated_tokens_delta":40,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"d1891eee-62c1-44d8-ad38-3e8875df7fd9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":233,"estimated_tokens_delta":48,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"8e16f53d-8dc4-47a3-95eb-7999036b37d5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":265,"estimated_tokens_delta":32,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"152bda6c-921e-4611-ade5-18431397ed00"}
