[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_a18b550a-0914-40e3-af12-4a1f1d2149e1 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"2bea3c6b-af69-4beb-9c9b-578984f313ca","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"9df938bd-4c07-4e08-b704-a594289a3944","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/97.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2bea3c6b-af69-4beb-9c9b-578984f313ca","uuid":"972b9bdf-4493-46df-8705-47548b2c6f32"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"2bea3c6b-af69-4beb-9c9b-578984f313ca","uuid":"cb326b70-82b2-436e-af32-1abd52ada8d4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":60,"session_id":"2bea3c6b-af69-4beb-9c9b-578984f313ca","uuid":"aa294d41-1d93-4a6e-bf53-ddd4a1fbe182"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":98,"estimated_tokens_delta":34,"session_id":"2bea3c6b-af69-4beb-9c9b-578984f313ca","uuid":"81e908f4-6b69-48c9-8454-1c62f54f0515"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":132,"estimated_tokens_delta":34,"session_id":"2bea3c6b-af69-4beb-9c9b-578984f313ca","uuid":"1550175c-a91b-4daf-9ef0-13a500c3635f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":174,"estimated_tokens_delta":42,"session_id":"2bea3c6b-af69-4beb-9c9b-578984f313ca","uuid":"9bf054a4-98d4-448f-b24f-3ed303bac4a0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":210,"estimated_tokens_delta":36,"session_id":"2bea3c6b-af69-4beb-9c9b-578984f313ca","uuid":"c206b2f1-a35a-47aa-91d5-9544389203f0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":239,"estimated_tokens_delta":29,"session_id":"2bea3c6b-af69-4beb-9c9b-578984f313ca","uuid":"26ed3df7-92d5-49c3-8b78-70aaa7a3c406"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":275,"estimated_tokens_delta":36,"session_id":"2bea3c6b-af69-4beb-9c9b-578984f313ca","uuid":"1535ec4b-90ab-41e5-84c8-e311ddfde824"}
