[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_cf6aa9a0-9570-41f5-94cd-ea5bf24e9d89 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"054d852e-02b4-4b43-8ec3-645020bc5c5b","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"557faa68-a319-4b1a-96a1-99c4f3128433"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"a8a08f5f-cfe2-44a4-890e-48f5bc9ea654"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":36,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"e7026f8b-8504-4088-8778-45063e498d4d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":25,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"12bc064f-791c-4d3c-b75d-46b72dcc406d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":41,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"71a51976-0630-4e7b-b611-4d033d774c79"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":143,"estimated_tokens_delta":38,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"e33091a0-0bb3-4472-af0d-2ab3c049fd3e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":170,"estimated_tokens_delta":27,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"03145a8a-562c-4577-b424-0132bf0638f3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":239,"estimated_tokens_delta":69,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"5890e08f-000f-45e8-8217-9426692701eb"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"f0e615c7-6754-47fa-ac8a-d359cb372680"}
