[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_b50a39d4-69c2-42fd-8829-c25534a6ca96 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"7673c448-9b43-44ce-a85e-d493643d476d","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"c2df80a2-0122-4c84-add6-3903c82f1ede","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/97.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"0b32f73f-5c34-41df-b9f6-d19032120b85"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":8,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"de6901c5-cf40-433e-9b36-93f6a719e390"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":10,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"7201463c-791c-49c9-b47e-c5751c9f6980"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":68,"estimated_tokens_delta":50,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"32196b23-dc47-41f9-954d-6c362a86adb0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":47,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"e789e8f1-1729-4fc4-ad97-343aa21f4436"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":151,"estimated_tokens_delta":36,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"ea1df6e9-3c87-4a07-bdb8-176ebd78ae53"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":186,"estimated_tokens_delta":35,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"f62528ee-a127-4bc7-ae6d-4f32b29bd8c8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":223,"estimated_tokens_delta":37,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"d8b24988-f06a-4823-86eb-922204c2760d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":270,"estimated_tokens_delta":47,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"357f6f4d-daf1-4d20-ba9a-b6fd259146b4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":295,"estimated_tokens_delta":25,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"1830cf82-e286-442c-b664-c7af5f588583"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":330,"estimated_tokens_delta":35,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"9d1b9372-a7c0-47f1-af4b-a25ce58ba785"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":380,"estimated_tokens_delta":50,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"66d0ac3c-2ae3-4739-9919-d044135ab8c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":407,"estimated_tokens_delta":27,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"9617d284-b575-4c15-bb98-7f1038663115"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":472,"estimated_tokens_delta":65,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"75d340d8-9435-49e5-a656-97eb77aa8f8b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"7bdca71c-7253-40de-b483-90e025009fc4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"5a726fe6-bd07-40d0-b1e7-8e8460fd60a1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":38,"estimated_tokens_delta":36,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"708504d7-6aa7-4494-b6f6-0b67444d68f3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":80,"estimated_tokens_delta":42,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"4c5eff0f-4578-48fe-a935-895be3b1efca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":24,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"cb4362f1-f4d4-4e31-940c-d761477ac8b6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":173,"estimated_tokens_delta":69,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"1e562f9e-a836-43dd-b550-3e98ae5241ad"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"f2ea271e-f3e4-4e6b-9916-5088e24274ec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"5c0ba759-2dd5-4027-8e05-ed705f78dfc0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":29,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"acfb90fd-f5c1-4ff6-8869-4f1952dc87c1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":24,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"0449ecb0-a64b-4e28-84fe-01d6361a2135"}
