[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_637bb278-33ed-4ffc-887b-3a57691ad9cc workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"0b9d69dd-6a7d-48ca-9c91-c6fdf6280f0e","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"7d838640-d690-4aa9-a72d-89b02a06f8bb","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0b9d69dd-6a7d-48ca-9c91-c6fdf6280f0e","uuid":"d0fa128f-1fc9-42de-8a23-6a84bf4e3c05"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"0b9d69dd-6a7d-48ca-9c91-c6fdf6280f0e","uuid":"13ff6585-10d6-4b12-8b20-0876f14fb41a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":28,"session_id":"0b9d69dd-6a7d-48ca-9c91-c6fdf6280f0e","uuid":"d958fecb-0748-49c0-93be-80508df508b8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":71,"estimated_tokens_delta":39,"session_id":"0b9d69dd-6a7d-48ca-9c91-c6fdf6280f0e","uuid":"0f6a3fc7-7f0f-4d4a-8e60-6913bb74f715"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":31,"session_id":"0b9d69dd-6a7d-48ca-9c91-c6fdf6280f0e","uuid":"b4d2c7f8-50bb-4f2f-adc3-cbf04454eda9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":172,"estimated_tokens_delta":70,"session_id":"0b9d69dd-6a7d-48ca-9c91-c6fdf6280f0e","uuid":"7ce346cc-7eba-40eb-936a-1908e1303b37"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0b9d69dd-6a7d-48ca-9c91-c6fdf6280f0e","uuid":"551b5740-ef4a-41a6-af7f-80d2cf9db28b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"0b9d69dd-6a7d-48ca-9c91-c6fdf6280f0e","uuid":"0a9607ce-58b2-4f07-ae99-46044dcfac86"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":22,"session_id":"0b9d69dd-6a7d-48ca-9c91-c6fdf6280f0e","uuid":"cb58f322-47c5-45ff-878a-d21c8a93ac3c"}
