[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_a5ed68a2-8163-4862-80a2-25cc8be05ecd workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"d9287c21-8af8-446a-bc04-534777cba11e","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"89a64307-9bd3-40f4-9bb7-6402cdcdb372","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d9287c21-8af8-446a-bc04-534777cba11e","uuid":"e38aca29-f9dd-458e-904f-ce3044f066b2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"d9287c21-8af8-446a-bc04-534777cba11e","uuid":"aaf54073-c06e-4768-a443-db2301de2e81"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":38,"session_id":"d9287c21-8af8-446a-bc04-534777cba11e","uuid":"1dbc9c01-f789-4ba2-ab14-2c8d7fb1629e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":70,"estimated_tokens_delta":27,"session_id":"d9287c21-8af8-446a-bc04-534777cba11e","uuid":"2da7101c-7cc0-4b21-a227-46478dffefe3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":91,"estimated_tokens_delta":21,"session_id":"d9287c21-8af8-446a-bc04-534777cba11e","uuid":"052099b1-7452-448f-95dd-086e53dd7ebc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":117,"estimated_tokens_delta":26,"session_id":"d9287c21-8af8-446a-bc04-534777cba11e","uuid":"5f242761-51fe-451d-a9bc-9347f8e8364c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":148,"estimated_tokens_delta":31,"session_id":"d9287c21-8af8-446a-bc04-534777cba11e","uuid":"5a645442-b3d7-44d1-a846-2d580219678c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":176,"estimated_tokens_delta":28,"session_id":"d9287c21-8af8-446a-bc04-534777cba11e","uuid":"542676c9-2795-4077-ba9c-a41ff8044c3c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":211,"estimated_tokens_delta":35,"session_id":"d9287c21-8af8-446a-bc04-534777cba11e","uuid":"96770017-9e53-48aa-a3f1-9126d984ecc0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":234,"estimated_tokens_delta":23,"session_id":"d9287c21-8af8-446a-bc04-534777cba11e","uuid":"fec1176e-4f97-4db4-ae72-be8afcb22b2d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":259,"estimated_tokens_delta":25,"session_id":"d9287c21-8af8-446a-bc04-534777cba11e","uuid":"6dad1237-6a93-42f2-a82b-0db1787b9ddc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":328,"estimated_tokens_delta":69,"session_id":"d9287c21-8af8-446a-bc04-534777cba11e","uuid":"391c70ee-1533-4bdf-863f-1127a304c0ff"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d9287c21-8af8-446a-bc04-534777cba11e","uuid":"7baea5c4-71f6-4c24-83c6-fab9cfb7f598"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"d9287c21-8af8-446a-bc04-534777cba11e","uuid":"1042e219-1404-47f5-89b3-591c2b105e8a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":32,"session_id":"d9287c21-8af8-446a-bc04-534777cba11e","uuid":"6e4da265-dcba-4db2-aa41-cc7ef239a9b8"}
