[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_c85beb68-2b10-4d4c-9cfc-39f482933229 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"7e37c031-4f42-40a1-9d3a-5f3862639a18","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"aa08d6ac-dfe3-4cbe-935d-1a5f732a0ea2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"da87ea69-d7ff-4b89-a2a6-5f6a82059563"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":48,"estimated_tokens_delta":39,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"f6cfacb1-cd79-4958-ab4f-b05963f34b92"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":81,"estimated_tokens_delta":33,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"666ddd2f-5b0c-43a3-8620-0d3be70e035c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":117,"estimated_tokens_delta":36,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"19bb5879-ec69-41e3-ad93-b00a82821185"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":148,"estimated_tokens_delta":31,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"29ce612a-1ebe-476c-b8ee-a513a4f8948c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":182,"estimated_tokens_delta":34,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"a25ca716-f47e-479e-a2bb-f9409b2433c5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":220,"estimated_tokens_delta":38,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"58fd7ae5-2155-481c-85c1-c4ba1b5a0353"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":265,"estimated_tokens_delta":45,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"f3f13c5e-0562-4c60-98ce-c6518b5fbfaa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":292,"estimated_tokens_delta":27,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"826cc31e-eaf2-428e-8f14-7a522c6c9016"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":330,"estimated_tokens_delta":38,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"087306e6-3fa5-462d-9719-464664755de8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":375,"estimated_tokens_delta":45,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"88d2b5af-425d-4b9f-b270-9e1183011e72"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":411,"estimated_tokens_delta":36,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"80220ff2-567f-4439-b0a9-c04c5dfed521"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":415,"estimated_tokens_delta":4,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"dfb8bf4d-d545-4a70-a0fc-216c60456c12"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":420,"estimated_tokens_delta":5,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"8039153e-5a21-4bb3-92f0-48b893776d83"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":457,"estimated_tokens_delta":37,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"5d41afd3-f18f-4274-96d6-db412bbecd89"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":492,"estimated_tokens_delta":35,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"f2769759-c2c3-4c46-8f95-5d75d16c849c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":552,"estimated_tokens_delta":60,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"0aac0925-60e2-42fa-84d4-600a4246ab04"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":580,"estimated_tokens_delta":28,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"617c04bd-6230-4d9e-984f-18f2a6de46c6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":586,"estimated_tokens_delta":6,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"41277a93-f08b-4cb5-a1ad-1877e0548fbe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":646,"estimated_tokens_delta":60,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"0ef78e63-2609-4887-9804-089d422d82f9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":686,"estimated_tokens_delta":40,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"5c4c5dcd-3f57-4de2-8b85-f78513fdfe78"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":724,"estimated_tokens_delta":38,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"05085982-14d8-4075-8d7e-5582deae084d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":727,"estimated_tokens_delta":3,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"9670b3c8-1abe-4903-808e-540becf7ee0c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":731,"estimated_tokens_delta":4,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"2d508e5c-bf9e-4f83-b44a-085e3de34bd6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":782,"estimated_tokens_delta":51,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"129aff78-d4c6-408b-8d38-64f682b4a957"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":818,"estimated_tokens_delta":36,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"06c8ad06-067e-4567-9a2a-e9b0391e89ec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":822,"estimated_tokens_delta":4,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"5f883719-209b-4a12-92c7-7e12a3b2177d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":869,"estimated_tokens_delta":47,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"e9bf73b2-572d-40ed-b09f-0a4076199dc7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":903,"estimated_tokens_delta":34,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"186ab4e0-7905-4426-9835-045dcc61fdc2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":946,"estimated_tokens_delta":43,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"c826572e-a84e-4d1a-b4f8-ea2d35aab631"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2078,"estimated_tokens_delta":1132,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"a7ccc27c-e5d1-4974-b6bf-2a40a10fc59b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"6934166f-a082-4018-8b54-d177f0d5ec6d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"000a1bc2-ff40-49ae-b125-a3cf24677ea6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":4,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"d20b090b-afcc-4265-8753-7c4e4f417b17"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":3,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"2255cb83-86ce-44c0-a522-1d3398016aca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":2,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"92224fc8-5c39-444c-b654-55b1dcba3083"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":1,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"9b1fb8d3-667f-4b18-acd5-af8d3af0a4d5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":2,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"216c5793-3999-45aa-8e28-9f9c53409431"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":50,"estimated_tokens_delta":36,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"c58658ec-b8c3-48f7-b893-636f7fea309e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":39,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"aca19f75-51f3-48fb-b234-d2feeeed6865"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":157,"estimated_tokens_delta":68,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"7f3f9d9b-0cd9-4bbf-9a18-76eabe10a6f2"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"66d527fb-ff0d-4bd2-9ba6-71228eefce04"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"7267ee5a-6174-403d-a4d2-e6dd1f7ce6e5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":5,"session_id":"243728f8-5eea-42df-b564-4797e89ab8ae","uuid":"86142ff4-e409-4cbb-aa5f-d071e643bf6e"}
