[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_709914db-6994-4d16-8678-b87452f715da workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"d4df377c-1c9d-4e63-a60d-2188fd561cda","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"e3d4e50c-b040-4f31-b419-94a4aa3c10bc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":8,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"7ceda403-8379-4eb3-b580-45c40e86b656"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":48,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"b67ded90-472b-4c5b-b53b-af132977b27d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":91,"estimated_tokens_delta":35,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"d3afffab-556c-4c5a-b0ce-0f0bec270a18"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":123,"estimated_tokens_delta":32,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"3ecea2d3-40d3-41d6-8dde-ceb6ba116b5d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":154,"estimated_tokens_delta":31,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"e7da4a5a-b4c4-4c14-8de7-493d1ba4fec7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":192,"estimated_tokens_delta":38,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"fffbd773-d530-4daf-b113-f8f87b7e0eb5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":230,"estimated_tokens_delta":38,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"3391596e-b24f-4af0-8c3f-106470e1dfb4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":274,"estimated_tokens_delta":44,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"6a301b03-ac2a-4192-92ed-dee4e152a30c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":279,"estimated_tokens_delta":5,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"4e3ca28f-b0ac-4083-892e-4e11fdb3b2ec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":283,"estimated_tokens_delta":4,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"54e65cbd-a226-40bc-aa61-728127cc9717"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":314,"estimated_tokens_delta":31,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"c27bf7ec-7dcc-4c24-b9b4-795fa04d3c39"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":343,"estimated_tokens_delta":29,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"fdb52079-0c96-4e3e-a9db-7b6cfe717518"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":393,"estimated_tokens_delta":50,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"2e1815b6-ffdc-4410-9420-7e85024e056d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":394,"estimated_tokens_delta":1,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"c6b7185e-780a-437f-9fd5-d481def15d27"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":395,"estimated_tokens_delta":1,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"6dcb94fd-d102-4ad3-935f-0cca8f206c9d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":443,"estimated_tokens_delta":48,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"b837bbae-be3c-41bb-9bea-c4f35d994b86"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":480,"estimated_tokens_delta":37,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"bf6684ba-d89f-4c06-9fea-dadb6cd2fb53"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":501,"estimated_tokens_delta":21,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"fe07edd0-3f1f-4f63-b8cd-35d975260241"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":503,"estimated_tokens_delta":2,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"a0becfc5-65f4-4117-a374-4876ac5e60ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":504,"estimated_tokens_delta":1,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"d774c2f5-2cf4-492b-8a09-d722bb1f397a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":537,"estimated_tokens_delta":33,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"2b2b6eb5-4a38-4394-afcc-cfd2d6c44112"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":572,"estimated_tokens_delta":35,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"ea4e4135-f819-4dbd-a2af-1fe1ec5dbd47"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":576,"estimated_tokens_delta":4,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"987a2f34-9f03-4706-a5fe-6331d12493cc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":583,"estimated_tokens_delta":7,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"2510079f-32d4-4dba-bf5a-23e8bc77d788"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":623,"estimated_tokens_delta":40,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"dee0ddf2-a252-4719-b09e-f001b98165bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":647,"estimated_tokens_delta":24,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"10b76dce-dd0e-4e19-bf07-a0b671e9fc3a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":649,"estimated_tokens_delta":2,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"21a7a653-c21a-4f97-9758-7b17bf0f1047"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":685,"estimated_tokens_delta":36,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"acc28880-7d15-4acf-8430-79c542f26874"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":716,"estimated_tokens_delta":31,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"e7b27097-0b1d-4684-95cc-ff40fe13169c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":724,"estimated_tokens_delta":8,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"70a33a2d-a1bd-4cbd-9d18-3c7affab9e39"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":725,"estimated_tokens_delta":1,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"54aa63d7-edcd-44e6-944d-88bff994a416"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":762,"estimated_tokens_delta":37,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"504c2518-e22d-4bdd-9472-19f7fa2b6ed7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":801,"estimated_tokens_delta":39,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"e433987f-401a-447b-accc-e2a9c8b867ce"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":825,"estimated_tokens_delta":24,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"fca9b76e-4dda-4a4e-8429-35b770a6ca71"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":827,"estimated_tokens_delta":2,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"1d089aa6-f15b-4aec-b88c-3151c6844f07"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":855,"estimated_tokens_delta":28,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"616712d1-8d2f-4507-8a96-82ba35291c10"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":907,"estimated_tokens_delta":52,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"aa1d84df-dc78-4110-9771-538c0106bd16"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":943,"estimated_tokens_delta":36,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"f6c3795d-f5be-4b64-ba24-77df52bcc86d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":972,"estimated_tokens_delta":29,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"93b21cf0-2731-43b7-81d6-753a9a0c3b22"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1000,"estimated_tokens_delta":28,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"1e20fd82-ef21-4506-97e1-8bc112aa3e3e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1001,"estimated_tokens_delta":1,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"3ffede09-0e35-4e38-8c15-4e0fd7d57d6a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1043,"estimated_tokens_delta":42,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"adb4c4b5-b3bd-433e-8da3-448a8e1ea8ec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1071,"estimated_tokens_delta":28,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"9cd08633-6280-40cb-a55b-2a43f2c3be57"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1073,"estimated_tokens_delta":2,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"324e135d-827b-4d16-a14a-15fbd2fa2743"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1108,"estimated_tokens_delta":35,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"b1684b30-d8d3-4eba-bfde-00dfaba0e3e1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1133,"estimated_tokens_delta":25,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"b81bdf2f-a716-4d99-a9d6-ef056b959954"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1163,"estimated_tokens_delta":30,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"8d4225d0-bc69-4a73-a6b8-309c87b1a256"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1173,"estimated_tokens_delta":10,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"81be799a-b0dc-4d3d-ae04-b9a6e2366d1d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1176,"estimated_tokens_delta":3,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"ae5083bd-3eb3-4751-859e-7c5717e95388"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1179,"estimated_tokens_delta":3,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"01c31eb5-e4b0-46c6-9e41-1288c831f3c5"}
