[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_ed0d9ef7-6654-4179-8ca6-9ecda72b4568 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"91a0411e-1108-48a3-ac1a-b6a08040e8d9","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"3cb43032-5ac0-43a0-8217-45f86d970e06"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"d86014ef-672b-4597-8c8b-2d2ed88a6391"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":2,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"f473c1f1-ca36-40c8-930f-713380e7d025"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":2,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"1cb64f8d-5ef6-4ffd-b9bc-5975b48d44bf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":50,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"6fd4c206-edf7-4e50-a2ef-39ccf0c36599"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":85,"estimated_tokens_delta":28,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"ed8a64fb-1d1a-4c02-9f6b-22de6d38dd54"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":116,"estimated_tokens_delta":31,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"f14656ad-5397-4a45-90ae-09fb4578bdcf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":147,"estimated_tokens_delta":31,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"bfc651b0-8018-4265-81c0-3253c51474e1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":216,"estimated_tokens_delta":69,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"19cde816-a10b-4146-a183-39b7c4a33eba"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"69e561a0-011d-4688-ae9f-13d1d0bfc59e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"5c729e89-ba58-4877-b2c6-8130be259629"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":2,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"91930eb7-0445-4818-99a9-0214e89a83f8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":3,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"20027378-c741-49b2-9ce7-6c2942309d21"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":1,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"8a713538-7280-4f3f-9885-d80151050ce1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":1,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"c5c71dba-9f4e-442e-91be-41010864a91c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":51,"estimated_tokens_delta":40,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"f0d7e336-0e21-4dd8-a38b-f04c7f280b4b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":75,"estimated_tokens_delta":24,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"e737d735-0a7c-4c2a-b959-27915aa9a1b3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":145,"estimated_tokens_delta":70,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"055dbe0c-6569-4f2e-a7ff-d24a5741669a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"f1293f43-f8f9-4dfe-86af-e38da096afe4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"32fb883d-397f-4624-a7b7-5f78c1b53096"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":3,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"2c811548-4590-4ad4-a53b-927fe7afc48f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":8,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"c1ab8ba3-08d2-429e-858f-72ca21a3e736"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":1,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"d9d189a9-678a-4d91-b6f5-fcfb0aef1ab9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":13,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"8f28b621-387c-4e71-95c4-1767724dc972"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":69,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"5822cc87-9222-4412-92c4-1ea396bebdfb"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"2d4fee89-f5f8-41ee-a31e-baf9705c8127"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"d43cb74a-0170-40b8-94dd-b8612b3cf7a1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":27,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"20583348-38c3-4e22-ad7d-03d680020b51"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":53,"estimated_tokens_delta":25,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"c54a65d1-1e14-4527-b2b0-76b02513e481"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":31,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"a093a88f-8ccb-4d7e-8072-40952580269c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":120,"estimated_tokens_delta":36,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"37b41ae3-5dbf-4632-9b24-d4d542c91255"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":121,"estimated_tokens_delta":1,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"df7143d1-e8d4-4284-bf34-f7651e1bb897"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":189,"estimated_tokens_delta":68,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"ae2dddc9-f6d5-4d48-85a3-7e5b60957c15"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"4fb0206f-63cc-4f43-b21b-702b1ca94b62"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"5d3a9a08-3491-426a-bb14-1a595898793d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":3,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"78690bac-cc4b-433f-bc91-3a7be115368b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":22,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"23b8496b-1a37-46f1-93f0-4af2f6ec9354"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":29,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"9c883be0-0034-4d3e-9cba-124d6558e26c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":87,"estimated_tokens_delta":31,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"2b131209-07b3-46b7-a087-0d0e269cec24"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":110,"estimated_tokens_delta":23,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"a2c523f6-07d5-461c-851d-b820d4e6a574"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":132,"estimated_tokens_delta":22,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"05ab249c-d4fa-4465-9b05-6f06c1f3b577"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":157,"estimated_tokens_delta":25,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"fb7efc6f-7163-4b22-868b-ace815ba64d3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":186,"estimated_tokens_delta":29,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"dc458c6b-0ab3-4df3-ad92-7a14160fdaec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":187,"estimated_tokens_delta":1,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"0b24f508-bf65-4d1c-a2d5-62b3ea309555"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":255,"estimated_tokens_delta":68,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"9d7cdf13-ee58-474d-bedf-c82814af330b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"688a9bea-f7c9-4a8f-9e93-0e39ec4b4dfd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"977e05f5-29a1-46f6-94dd-a0937c263520"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":17,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"4491e307-c8af-46d9-a1c5-95a34ce3b2c0"}
