[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_bd963c7c-d596-4d17-a202-e427456b555d workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"ac90b9a4-8040-4e50-8906-54e0d988cfa3","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"e5b8e01e-873e-48d6-8795-74e3103b0509"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"447d7fdb-a934-4b7d-a360-04c764d3eeeb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":52,"estimated_tokens_delta":51,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"05918c38-31b3-45dd-8821-bc20ceb546c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":45,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"99e71b40-1b08-4575-b87f-7343fa714acd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":132,"estimated_tokens_delta":35,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"763b401b-f89c-4504-860c-46215e937a81"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":172,"estimated_tokens_delta":40,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"d0a0b665-275c-4360-8449-891767b244bf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":240,"estimated_tokens_delta":68,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"c2a03203-50be-42d4-bf5f-37d12973c893"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"04968667-52b1-4790-b579-9fe2b754943a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"30e79156-ec37-4835-8475-cedb3e6a63cc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":17,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"b17aa0dd-d9d9-4aec-a70d-488725995b78"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":19,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"09a9dc04-51cd-4057-8784-4e05afddc923"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":63,"estimated_tokens_delta":26,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"00e5aa47-d6cb-4121-b59f-1850377e2be1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":26,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"dfd86d27-46fd-4d77-914a-513204a68169"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":110,"estimated_tokens_delta":21,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"17554872-bb47-41d7-b7b0-0cd88f9c08b4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":136,"estimated_tokens_delta":26,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"8ba0a81d-3ee7-4dc1-b6ac-064b5c50a139"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":161,"estimated_tokens_delta":25,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"c3f0d88d-9050-48b6-9284-27d2da2e457f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":189,"estimated_tokens_delta":28,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"0a3808c4-94ac-4bcb-8d98-a2d87c83f5bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":221,"estimated_tokens_delta":32,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"c69eac7e-4d2d-4868-ac13-65343bcb5bae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":250,"estimated_tokens_delta":29,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"a3d8bab1-2f55-4d2b-a6c9-2b3022baf4fb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":275,"estimated_tokens_delta":25,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"12b43cda-e499-4260-afb7-f5a0541cb807"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":309,"estimated_tokens_delta":34,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"80b4c3be-d597-4399-8ac1-17d2b8a3f1b4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":325,"estimated_tokens_delta":16,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"2d00f392-e2cd-44a4-b02e-5f02da318f8f"}
