[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_5772ed41-70f8-4731-a3b2-cfd23d5434f4 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"ad8cf71f-3717-4c5a-919b-a29ab14d92e0","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"4d920b74-40f4-46a4-b869-8ed4453e5779","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ad8cf71f-3717-4c5a-919b-a29ab14d92e0","uuid":"4d86d536-648c-4e30-8ebb-ac251be2b858"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ad8cf71f-3717-4c5a-919b-a29ab14d92e0","uuid":"0fd68c82-1983-4473-ae6a-cd476124ccae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":48,"estimated_tokens_delta":47,"session_id":"ad8cf71f-3717-4c5a-919b-a29ab14d92e0","uuid":"1bf887e5-d00e-4492-a201-c5deb44eb36b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":45,"session_id":"ad8cf71f-3717-4c5a-919b-a29ab14d92e0","uuid":"1030f7a8-b45f-4eb7-9880-c5a41ce0e406"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":139,"estimated_tokens_delta":46,"session_id":"ad8cf71f-3717-4c5a-919b-a29ab14d92e0","uuid":"42bcbed5-34ff-452c-8ac6-cc2c544b70fe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":169,"estimated_tokens_delta":30,"session_id":"ad8cf71f-3717-4c5a-919b-a29ab14d92e0","uuid":"9e8d3e9b-a7e7-4590-aa0f-1847fee9b101"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":211,"estimated_tokens_delta":42,"session_id":"ad8cf71f-3717-4c5a-919b-a29ab14d92e0","uuid":"75cdf685-0b43-4006-8cd5-bbe6bfed00a2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":248,"estimated_tokens_delta":37,"session_id":"ad8cf71f-3717-4c5a-919b-a29ab14d92e0","uuid":"fe0db61a-4d4a-489e-a134-b770625e5a61"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":294,"estimated_tokens_delta":46,"session_id":"ad8cf71f-3717-4c5a-919b-a29ab14d92e0","uuid":"ddce0fca-96b8-48ef-8fe0-7a645e047ddb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":312,"estimated_tokens_delta":18,"session_id":"ad8cf71f-3717-4c5a-919b-a29ab14d92e0","uuid":"4efd8000-f447-4064-90f0-8ebf66e1d575"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":330,"estimated_tokens_delta":18,"session_id":"ad8cf71f-3717-4c5a-919b-a29ab14d92e0","uuid":"25280038-b0a8-4234-9327-0b7fd56e2224"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":367,"estimated_tokens_delta":37,"session_id":"ad8cf71f-3717-4c5a-919b-a29ab14d92e0","uuid":"30cd1e9d-ca4b-4480-ad39-fb64ca585be6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":373,"estimated_tokens_delta":6,"session_id":"ad8cf71f-3717-4c5a-919b-a29ab14d92e0","uuid":"bfb6f1d5-784c-48c2-97ba-fa2c42fbc353"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":374,"estimated_tokens_delta":1,"session_id":"ad8cf71f-3717-4c5a-919b-a29ab14d92e0","uuid":"9ac86011-b7cb-4584-9c65-e87aa75b72f3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":376,"estimated_tokens_delta":2,"session_id":"ad8cf71f-3717-4c5a-919b-a29ab14d92e0","uuid":"9bdc7a75-dee4-4d41-b02e-91e95cade842"}
