[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_3b828bef-7b6b-4acc-9f93-af12155d1344 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"433d5c3b-ff20-41e8-8df2-234ad88a0fb4","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"a299e505-8200-4aa5-8412-3fb563500849","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"433d5c3b-ff20-41e8-8df2-234ad88a0fb4","uuid":"4b27835a-8be4-4a0f-8958-4a97ccf34aa1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"433d5c3b-ff20-41e8-8df2-234ad88a0fb4","uuid":"4e19f8c0-e7d5-426d-a264-9be7a0d95dea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":60,"session_id":"433d5c3b-ff20-41e8-8df2-234ad88a0fb4","uuid":"09e3b7a8-b3bb-4ded-868d-a983c43253ff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":116,"estimated_tokens_delta":52,"session_id":"433d5c3b-ff20-41e8-8df2-234ad88a0fb4","uuid":"ba1ece94-9bd2-4e8f-9d76-a1a716191119"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":147,"estimated_tokens_delta":31,"session_id":"433d5c3b-ff20-41e8-8df2-234ad88a0fb4","uuid":"94ca33c4-7606-4cbd-98eb-b6a1ba56ca9b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":178,"estimated_tokens_delta":31,"session_id":"433d5c3b-ff20-41e8-8df2-234ad88a0fb4","uuid":"25f18762-3b1f-4bd8-8134-4387dfb8b103"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":225,"estimated_tokens_delta":47,"session_id":"433d5c3b-ff20-41e8-8df2-234ad88a0fb4","uuid":"69482dcd-f20d-41ce-873a-72cec67c8025"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":254,"estimated_tokens_delta":29,"session_id":"433d5c3b-ff20-41e8-8df2-234ad88a0fb4","uuid":"066c8d44-49b3-4e72-a9de-862da439ac94"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":294,"estimated_tokens_delta":40,"session_id":"433d5c3b-ff20-41e8-8df2-234ad88a0fb4","uuid":"fd6d1d1c-ef51-4e44-a0d3-c631c06aaf25"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":318,"estimated_tokens_delta":24,"session_id":"433d5c3b-ff20-41e8-8df2-234ad88a0fb4","uuid":"502513d9-748a-44d6-bd6b-cfaf566af818"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":338,"estimated_tokens_delta":20,"session_id":"433d5c3b-ff20-41e8-8df2-234ad88a0fb4","uuid":"8522ff44-03d3-4730-a9cd-96ae095d9a12"}
