[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_ac2482ab-9ac7-4d66-90cb-63d33637fd8f workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"17992be0-15fe-4600-aa20-0af146712b9e","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"ec4ce480-5060-4930-bbea-8e4c916a79c4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"03dfb5a9-5ed0-49fe-b78f-f2af2d19cdef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":60,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"a3d25507-f538-4917-8362-c23f6d109006"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":101,"estimated_tokens_delta":37,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"d36045d1-3f91-4b4c-ab97-c45df0a08063"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":137,"estimated_tokens_delta":36,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"a7d9ea48-c199-4f26-94c0-5f674401e6ae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":168,"estimated_tokens_delta":31,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"afdb40c0-cf96-4fe1-88fa-ae5f917def77"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":213,"estimated_tokens_delta":45,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"edbef4a9-cd71-4e12-b365-2af32598d1ba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":255,"estimated_tokens_delta":42,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"47725ac6-2bda-4e25-bf4a-fc80b45af83b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":282,"estimated_tokens_delta":27,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"bdaff9c8-b559-4fcf-b61b-ba637823aa4c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":318,"estimated_tokens_delta":36,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"627f2507-6669-4b8d-9067-f2f39fe61517"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":343,"estimated_tokens_delta":25,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"f764b104-40b5-4dc0-a948-27abf1c70f25"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":411,"estimated_tokens_delta":68,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"f947aec1-8017-4598-b413-d620c2ab5d06"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":445,"estimated_tokens_delta":34,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"30209b7b-0f35-4a7a-8ad5-96ab580742c9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":453,"estimated_tokens_delta":8,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"a1a2a4fb-8038-49a9-8e2e-4bb867c83ead"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":454,"estimated_tokens_delta":1,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"8ab441d4-5212-4be4-a3b3-5f5436e42460"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":499,"estimated_tokens_delta":45,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"5e08763b-6269-4ea6-8e52-bdd5658d8dbb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":545,"estimated_tokens_delta":46,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"c406c07e-8ed3-4d71-b04b-d682d33e3374"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":587,"estimated_tokens_delta":42,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"cf90f4ef-be56-4562-a502-40bc052b32b4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":603,"estimated_tokens_delta":16,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"f01a77e7-670e-4629-ab72-6b931d20c07f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":605,"estimated_tokens_delta":2,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"69c47ab1-0329-4583-85db-4d63f405907c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":608,"estimated_tokens_delta":3,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"92eb6a1e-f50a-4eba-844e-34fbd05d6c26"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":640,"estimated_tokens_delta":32,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"897dba3e-82e3-4f78-9f38-1a234553d280"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":682,"estimated_tokens_delta":42,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"21eeee74-2dd4-4181-b1b2-7f1a521ee1bc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":692,"estimated_tokens_delta":10,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"c4999c0d-ad9d-4e66-be99-2be83eecee8e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":693,"estimated_tokens_delta":1,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"13a8fcfb-878d-41de-bc9d-19c651d39a1a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":738,"estimated_tokens_delta":45,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"2d40d46e-87be-452e-8c1d-f993d0ccb2bf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":768,"estimated_tokens_delta":30,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"27839d88-14ea-46f6-bdd2-b248c4c1b75c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":769,"estimated_tokens_delta":1,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"f8a04001-a820-4292-9131-03dc944c432c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":794,"estimated_tokens_delta":25,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"91156e14-ba20-4578-b363-523724c23bcd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":836,"estimated_tokens_delta":42,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"3627266d-be5d-4eb6-9a79-0b6beb7599f6"}
