[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_16a6d307-00a0-42f3-bdfe-6a5046e97894 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"72e6ce31-f243-4161-8af7-301faac9b5b6","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"96f625c3-13d4-41b2-aac1-cc0b7bf2644e","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"72e6ce31-f243-4161-8af7-301faac9b5b6","uuid":"f8999713-39f3-4c2d-badb-68cf5933ed28"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"72e6ce31-f243-4161-8af7-301faac9b5b6","uuid":"b174d27c-e054-41a0-9ed9-e3a3c6cb1933"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":35,"session_id":"72e6ce31-f243-4161-8af7-301faac9b5b6","uuid":"0e101975-02ed-4435-bd94-40623b4b10b6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":74,"estimated_tokens_delta":35,"session_id":"72e6ce31-f243-4161-8af7-301faac9b5b6","uuid":"7f65e7e8-3f26-40f6-9d49-a3cf798ee355"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":22,"session_id":"72e6ce31-f243-4161-8af7-301faac9b5b6","uuid":"ada2361c-ea4a-412c-bf2d-e87fede9d56e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":118,"estimated_tokens_delta":22,"session_id":"72e6ce31-f243-4161-8af7-301faac9b5b6","uuid":"9a769d37-7b15-46ae-8cc1-a0c1a96c7330"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":138,"estimated_tokens_delta":20,"session_id":"72e6ce31-f243-4161-8af7-301faac9b5b6","uuid":"35b26f8f-b83f-476b-896f-b44bb241eca7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":168,"estimated_tokens_delta":30,"session_id":"72e6ce31-f243-4161-8af7-301faac9b5b6","uuid":"101c1759-3c43-4dbe-817a-8a2774c80c09"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":195,"estimated_tokens_delta":27,"session_id":"72e6ce31-f243-4161-8af7-301faac9b5b6","uuid":"30d7d021-325f-4aa3-91cb-46d7be7a1748"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":233,"estimated_tokens_delta":38,"session_id":"72e6ce31-f243-4161-8af7-301faac9b5b6","uuid":"3204e31f-965a-445b-a51b-99cc3bf47430"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":300,"estimated_tokens_delta":67,"session_id":"72e6ce31-f243-4161-8af7-301faac9b5b6","uuid":"261e378e-9720-47a5-8429-0e44b74cf2ba"}
[hook:cap] PostToolUse Read fired (resp obj[type,file])
[hook:cap] PostToolUse Read fired (resp obj[type,file])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"72e6ce31-f243-4161-8af7-301faac9b5b6","uuid":"7e214ba5-43dd-4a9b-ae2d-8a6d6d48d4e4"}
