[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_1220f9dc-b104-40c0-9935-e1387a4a7c20 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"59b45f43-805d-443a-8e6e-fda2069b55c0","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"3c93e0e7-6d50-456b-93eb-8e0b62433a4d","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"59b45f43-805d-443a-8e6e-fda2069b55c0","uuid":"814fa92d-9bf7-4d1b-88e8-003901f0b849"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"59b45f43-805d-443a-8e6e-fda2069b55c0","uuid":"ed8f9e08-3a69-400f-8654-ae8e6033b1bb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":53,"estimated_tokens_delta":52,"session_id":"59b45f43-805d-443a-8e6e-fda2069b55c0","uuid":"82dc2fcb-e4b9-4bb8-8962-749e6605861f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":52,"session_id":"59b45f43-805d-443a-8e6e-fda2069b55c0","uuid":"099585a8-bf57-4022-a842-499a5ab53461"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":143,"estimated_tokens_delta":38,"session_id":"59b45f43-805d-443a-8e6e-fda2069b55c0","uuid":"d95f77ee-fee2-43b3-b847-c09bb843a772"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":178,"estimated_tokens_delta":35,"session_id":"59b45f43-805d-443a-8e6e-fda2069b55c0","uuid":"657c2452-3938-49b1-8fd7-7c1795a0d832"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":200,"estimated_tokens_delta":22,"session_id":"59b45f43-805d-443a-8e6e-fda2069b55c0","uuid":"8ee13f8b-4c9a-4994-beba-be841d7d184f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":228,"estimated_tokens_delta":28,"session_id":"59b45f43-805d-443a-8e6e-fda2069b55c0","uuid":"0ee23aa8-d0b4-4f04-82da-81e4d6873088"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":253,"estimated_tokens_delta":25,"session_id":"59b45f43-805d-443a-8e6e-fda2069b55c0","uuid":"afad56bb-902d-41d3-9439-fee1a09188d0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":280,"estimated_tokens_delta":27,"session_id":"59b45f43-805d-443a-8e6e-fda2069b55c0","uuid":"664bd13d-8dcc-4a5d-96f8-48d54cad15e8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":281,"estimated_tokens_delta":1,"session_id":"59b45f43-805d-443a-8e6e-fda2069b55c0","uuid":"f8c76089-2d29-4aa1-af7a-844a143160e3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":311,"estimated_tokens_delta":30,"session_id":"59b45f43-805d-443a-8e6e-fda2069b55c0","uuid":"724cbd9e-7046-4562-bff6-1d83a1290918"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":345,"estimated_tokens_delta":34,"session_id":"59b45f43-805d-443a-8e6e-fda2069b55c0","uuid":"218fb2ee-1551-4467-b639-7fbd01f52d9d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":364,"estimated_tokens_delta":19,"session_id":"59b45f43-805d-443a-8e6e-fda2069b55c0","uuid":"18c95d6e-1291-46cf-b0b5-aa2ad6f69925"}
