[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_508a1e70-15d4-42fd-b4a2-1e9d004366ca workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"30f9f0af-3967-4447-b868-5a297105336c","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"11128a3d-fc95-4c17-94d6-b60914cd9ffb","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"30f9f0af-3967-4447-b868-5a297105336c","uuid":"b613fdb6-274c-4b3b-ae7e-98f44c770b10"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"30f9f0af-3967-4447-b868-5a297105336c","uuid":"ed2a7e20-61af-4f5b-bf5c-20914f263f0e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":53,"estimated_tokens_delta":50,"session_id":"30f9f0af-3967-4447-b868-5a297105336c","uuid":"7adb8004-c2bb-4e75-a690-31d723aa7d1f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":82,"estimated_tokens_delta":29,"session_id":"30f9f0af-3967-4447-b868-5a297105336c","uuid":"191fdc0d-b546-4693-af31-da9b265babfa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":107,"estimated_tokens_delta":25,"session_id":"30f9f0af-3967-4447-b868-5a297105336c","uuid":"a3db2f40-8cc7-4712-8353-e2311c3e441c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":135,"estimated_tokens_delta":28,"session_id":"30f9f0af-3967-4447-b868-5a297105336c","uuid":"bc98d0b7-9e52-422d-8373-4d3ae2ec6875"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":179,"estimated_tokens_delta":44,"session_id":"30f9f0af-3967-4447-b868-5a297105336c","uuid":"573d13b1-3a3a-4148-b950-2739b5a43a3b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":183,"estimated_tokens_delta":4,"session_id":"30f9f0af-3967-4447-b868-5a297105336c","uuid":"9e98337d-2baa-4e43-8025-4f3519ef04c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":251,"estimated_tokens_delta":68,"session_id":"30f9f0af-3967-4447-b868-5a297105336c","uuid":"2018fa9f-af52-46ca-ba96-06f15521659b"}
