[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_69aa486e-2617-456d-ad59-f8ed6be5edb5 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"13997482-8b73-48dd-8124-a4d9a1456aaf","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"c4277f14-93f2-4cb2-bcc4-e552cb55151d","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"13997482-8b73-48dd-8124-a4d9a1456aaf","uuid":"3caf6eca-e5e4-4082-a3d9-ceae20e64fa8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"13997482-8b73-48dd-8124-a4d9a1456aaf","uuid":"2d1f336f-82d7-43c5-b3c8-b1c82836ae94"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":2,"session_id":"13997482-8b73-48dd-8124-a4d9a1456aaf","uuid":"065186b9-eba0-453a-bda3-e5236a574b50"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":5,"session_id":"13997482-8b73-48dd-8124-a4d9a1456aaf","uuid":"5ebf08a1-3518-4096-b70d-17dfe9489795"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":53,"estimated_tokens_delta":45,"session_id":"13997482-8b73-48dd-8124-a4d9a1456aaf","uuid":"8851c2db-cc6e-4451-bed0-cb16434afd1b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":101,"estimated_tokens_delta":48,"session_id":"13997482-8b73-48dd-8124-a4d9a1456aaf","uuid":"07b75b45-b7aa-4197-baab-2321e0a2e82b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":139,"estimated_tokens_delta":38,"session_id":"13997482-8b73-48dd-8124-a4d9a1456aaf","uuid":"0c877e52-119b-4cb7-85db-c4a881553320"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":169,"estimated_tokens_delta":30,"session_id":"13997482-8b73-48dd-8124-a4d9a1456aaf","uuid":"5effb05c-9a59-49a0-bcde-0dc9be23ede9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":187,"estimated_tokens_delta":18,"session_id":"13997482-8b73-48dd-8124-a4d9a1456aaf","uuid":"3dcfeda6-c162-4476-86a0-ec82649de463"}
