[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_c8ec59d4-2d4e-41e9-875c-47deb8f11f39 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"c0558421-af07-44d7-b671-292a3c42b205","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"2aea3fef-a3ca-42ae-b777-e15c95618bb7","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"4a90c8c0-648e-467d-ab23-177a9d3352ad"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":8,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"64f97976-b30a-4a50-95c8-a30fd318f950"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":53,"estimated_tokens_delta":45,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"d66ade2e-f182-4ca7-bf7e-c845fe9c6a95"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":39,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"fbc53352-7ab4-4c75-bf4d-73afd5b55b4c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":155,"estimated_tokens_delta":63,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"dff79169-c860-406f-88e3-968f7da6b185"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":195,"estimated_tokens_delta":40,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"115d31fe-8a5b-4337-86ac-18bd0e4b9fb8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":222,"estimated_tokens_delta":27,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"6b6efb5a-863e-4eae-a9d9-4ddc60101a5f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":263,"estimated_tokens_delta":41,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"e8853d07-9ba7-401e-9fac-13a0218d1401"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":306,"estimated_tokens_delta":43,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"f35be7a6-b034-4706-8346-63cab3ad244b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":345,"estimated_tokens_delta":39,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"df35ccb7-6221-4c29-a30c-7aef96fc0cbd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":377,"estimated_tokens_delta":32,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"dede39ce-7674-4dcb-b70b-00c84eb503e0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":414,"estimated_tokens_delta":37,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"19de6079-ff8c-4fca-8bb5-c38b2f1750f3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":439,"estimated_tokens_delta":25,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"b083303d-b8ec-41d1-b32b-4f714ba760fc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":477,"estimated_tokens_delta":38,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"717c627a-25b3-4f66-85cd-48857b049d83"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":487,"estimated_tokens_delta":10,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"3d56c00e-5a96-48d1-9354-d506afa466b5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":488,"estimated_tokens_delta":1,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"2c6a527f-cb1e-46d9-9290-ebeca88696e8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":512,"estimated_tokens_delta":24,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"dcc39ecf-8f43-4ec9-a4a9-f215910d347e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":576,"estimated_tokens_delta":64,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"c716d176-7b92-4ba4-98c6-6aa372ad1d47"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"915587ce-64a2-4d39-a285-116a9d33b4d4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"3aad09e3-12af-4141-b058-3bea8a50bf60"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":7,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"431c0070-394a-4112-8358-50fdb7d5ebed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":37,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"cd533e3e-c5ac-4879-8c5f-890bf8181b7c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":85,"estimated_tokens_delta":40,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"4ed8ff74-5d21-4082-8342-6b8387ee8e0c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":30,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"d4196201-7bf2-4000-9ab5-287797e14c72"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":184,"estimated_tokens_delta":69,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"9f2afa31-f857-4a41-ab8c-7177e462a207"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"b8e4749d-f268-435b-9ce6-86107e2e86ae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"65d0c90c-7ed6-4b8c-80c5-ba2b2ed61732"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":35,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"a2d37a75-e86e-4f92-b80f-98d6b5b8b1e3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":9,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"c8731050-9bc4-47fa-ae96-7ffc27267b81"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":116,"estimated_tokens_delta":71,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"8b4a1098-8ba5-4390-896a-2a64740f3aef"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"28569fee-6867-4cc7-aa07-3befe277c8f8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"99f990e2-d18b-4d0a-b3a8-e50bb0238588"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":2,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"97e13b9f-892e-4f3d-91ee-dbf3c7b7772c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":3,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"7765e621-b61e-45c5-b00b-8c334be669e5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":3,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"303c5c4c-4757-4088-8a11-86c7d66fd780"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":1,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"5e312079-6131-441c-a5bd-af24a2e4de9f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":1,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"3b08530b-9c1a-41c3-b1cd-9519a76c831c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":2,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"7d5887fb-685c-40d4-b35f-2c1c5a4747ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":51,"estimated_tokens_delta":38,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"34a8336b-01b3-48a8-8b4a-5b7e9aef0049"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":94,"estimated_tokens_delta":43,"session_id":"c0558421-af07-44d7-b671-292a3c42b205","uuid":"eeed27c0-8b6f-4832-9cf4-6f52883712a8"}
