[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_358c0118-533b-4127-9b20-8b8bc0952f96 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"14a0f8bd-81c0-4ae5-97d2-4bc7f7e9d3a6","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"7f728be4-b0b4-4e2b-a8e9-2bad6e316b44"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"9451d1d3-1505-4fd7-96b5-c4dcda26ec4e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":67,"estimated_tokens_delta":63,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"15e16586-5391-4693-93a3-25b3ccf44dc9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":129,"estimated_tokens_delta":62,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"0958e028-cfa1-4606-9416-c66151ff0fe3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":171,"estimated_tokens_delta":42,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"9bcdf7e2-2939-41b5-bbfd-8a6015b761e2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":244,"estimated_tokens_delta":73,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"c8814229-1fff-4561-a2c3-83d1862ce89c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":250,"estimated_tokens_delta":6,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"330b839c-1ed5-4680-af21-d433ed6a7839"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":319,"estimated_tokens_delta":69,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"d4838aa9-7eab-481b-9a73-e877f03f6b2d"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"7cfbd23a-7063-40b4-a841-e182ad141ad2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"84d1b552-af52-4e95-8106-e5a3c19c22bc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":46,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"1de9257c-cef6-4bc5-868c-36c1fb037f72"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":71,"estimated_tokens_delta":24,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"b0545cbf-b7ae-4a6c-a020-24660c99b0a3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":142,"estimated_tokens_delta":71,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"918af1f9-fe68-4061-917c-d9536c183298"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"ed1e5030-c7f2-4789-a98e-d28953cb4aef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"eff0d0c7-5dd7-421b-8b14-25f55147ae28"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":32,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"bb976072-6147-4806-821c-db80fdcc87d0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":71,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"a6b0924b-12f5-4c4d-a241-7d16cd9fcf55"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"48ca930e-45f8-485a-b5fa-d8b257560030"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":8,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"a6033934-5903-481c-8448-513ffe32d086"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":6,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"d70ec60d-ac3f-465d-a044-8146421e6fdc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":40,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"531d3b29-d262-4be5-b9d3-0ec44da94a77"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":85,"estimated_tokens_delta":31,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"75f784f6-d7f5-4bbd-8a6d-fc1bc069f3ac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":106,"estimated_tokens_delta":21,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"4bd888c3-baa8-4361-bd37-3ab07f70301c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":175,"estimated_tokens_delta":69,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"7ee2ac28-1eae-4662-b77a-8fc008dc418c"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"5b6d00eb-5fcb-4f15-a471-257a1195c7e1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"eb54dc2c-bd9b-4a2e-b204-035900489f8f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":25,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"9fa049f0-c004-4d30-a43c-72c08156f8db"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":70,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"381511f2-8917-4aa1-bbca-6c8db3b59e31"}
