[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_669ed2bc-4e72-4adc-b338-bf3277ada642 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"18423d0b-e39b-4687-a993-e2beaa60e434","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"f3f87fa3-4988-4480-9b45-42291866fe8f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"3580882b-e950-4551-bd7a-81a332fefc5c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":41,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"f0954c07-ce76-4141-8282-2a1605e270f9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":85,"estimated_tokens_delta":40,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"88c2ef69-7fbd-485f-bf6f-6d0ede0d3690"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":125,"estimated_tokens_delta":40,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"09c60926-6c17-42fa-a922-8a8f2168d556"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":133,"estimated_tokens_delta":8,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"7a9224ca-a868-480f-8ccb-c654958ba5ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":202,"estimated_tokens_delta":69,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"ab067ce0-d9f1-4c09-a959-a501ef090c23"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"c6d79a0b-2dcd-4b53-bb11-04d3b174613c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"0ec0bf8d-6e1a-4d85-9f8b-1dda6bbce970"}
