[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_e2416aeb-b877-44ae-85de-f9778dc0c28a workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"7f79fe9f-cfb9-4688-a8f2-d114327fba4b","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"74ffeb3e-4c0d-44a8-80a0-046ade33f3fd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"636f45af-3c71-426b-9ba7-3e50e3fbce88"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":6,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"9daeaad8-b330-40a4-beab-c4b2d7c87293"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":32,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"a9395f06-b722-474f-be59-3bf44c61d020"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":82,"estimated_tokens_delta":39,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"691b0425-80ef-480f-a9ce-1a0b02ab4854"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":20,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"1a73c13c-1876-4a12-9e9b-aa2a0f44a182"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":125,"estimated_tokens_delta":23,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"e8cbaa3e-8b96-4f8f-83b0-2089097a5ce1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":150,"estimated_tokens_delta":25,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"00449aa1-b01c-4f14-b240-a114c6cb0bae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":186,"estimated_tokens_delta":36,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"d932d83d-1d44-441d-a265-b809702d64eb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":202,"estimated_tokens_delta":16,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"6aa3a508-4dba-4ee9-940e-f8469ee26a56"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":270,"estimated_tokens_delta":68,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"5d37563b-bb0c-4db2-9d3c-89a8084ea295"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"2bef42a9-f717-49f7-9c84-2acb215f01eb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"9a23ac5b-a61b-4b69-829c-72b3fb3944b2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":25,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"a0918b93-ccfd-4eb8-b99a-c2c0bbd4511b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":11,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"476eb3a8-8e9c-47df-bc13-7635f524e8cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":71,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"78d9c0d8-91a8-461a-967a-230db59771a1"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"ac9149e5-067a-455b-926e-7efb67b17268"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"d40bd98c-548f-41a5-9890-fddd8750284b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":24,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"77989d1c-e057-462c-b004-1412fe8bff17"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":16,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"965d95d6-39c3-4c62-9572-8a9c44001941"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":70,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"cdb755da-02c2-4a93-857b-df36ff822651"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"14995102-c51f-4981-84e8-3fb9a587dbd4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"f7a7a15a-4b4d-44fb-b0a1-4e5150ffa32f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":25,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"508f0d41-23e7-4876-b73e-a8cccca79c18"}
