[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_e565e2ef-24a1-4c41-a631-84e0bf6fb21d workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"96ebf6d9-40bc-4f8c-82d6-740ba7081c15","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"b5afd758-aa84-4d88-8877-13c008f163fb","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/95.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"96ebf6d9-40bc-4f8c-82d6-740ba7081c15","uuid":"8ff7fa52-493d-4dcd-8647-75418920d59a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"96ebf6d9-40bc-4f8c-82d6-740ba7081c15","uuid":"2363abc6-ac8e-4157-8f23-dd28475d7d3e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":39,"session_id":"96ebf6d9-40bc-4f8c-82d6-740ba7081c15","uuid":"dddcf6c1-7d70-4faf-aefe-540db4465787"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":65,"estimated_tokens_delta":25,"session_id":"96ebf6d9-40bc-4f8c-82d6-740ba7081c15","uuid":"a23e6bae-367d-4e70-a929-84f5549f4bb0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":37,"session_id":"96ebf6d9-40bc-4f8c-82d6-740ba7081c15","uuid":"6d181ddb-4e6d-4a44-9759-39927b9d91df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":134,"estimated_tokens_delta":32,"session_id":"96ebf6d9-40bc-4f8c-82d6-740ba7081c15","uuid":"87e0a0e8-e295-4bb5-823d-6c0546b19ca2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":162,"estimated_tokens_delta":28,"session_id":"96ebf6d9-40bc-4f8c-82d6-740ba7081c15","uuid":"98bb217b-df64-4bf9-b1ad-926ed0e612d0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":195,"estimated_tokens_delta":33,"session_id":"96ebf6d9-40bc-4f8c-82d6-740ba7081c15","uuid":"66db47eb-716b-4552-af5d-c097198fdea5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":221,"estimated_tokens_delta":26,"session_id":"96ebf6d9-40bc-4f8c-82d6-740ba7081c15","uuid":"a25e4d5c-1ad6-4ae5-8816-10342dadffe8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":251,"estimated_tokens_delta":30,"session_id":"96ebf6d9-40bc-4f8c-82d6-740ba7081c15","uuid":"711e6405-f81b-4e92-865e-f34cb2887a7e"}
