[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_69ee8597-cf92-4628-aaa4-fcfee2851a8d workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"3668755a-1e63-4e1e-9593-0977b0981445","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"0b229e08-f5b5-45ca-9042-9e760c699670","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"1accb8ad-c79f-4974-958d-c7f3ce0d0878"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"412d4a07-585f-49f6-a9fb-540c1d261ab5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":59,"estimated_tokens_delta":55,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"af3427f3-214a-4963-95c4-d3238120cd0d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":98,"estimated_tokens_delta":39,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"2fed4796-c6b2-4de6-ab44-b50e6acf452b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":132,"estimated_tokens_delta":34,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"df805d51-8d72-4ef1-b51d-7015f8465895"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":202,"estimated_tokens_delta":70,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"0df4f710-8045-4e78-94f8-736c7f103e94"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"23bf6c37-3b26-428e-9b76-460cdd57d784"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"c9c52607-f2b2-4036-ae0a-573ac73474a3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":17,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"d67dfb95-d5f2-4571-aa2c-db242ec54fa6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":90,"estimated_tokens_delta":71,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"135a16a5-4242-4fb9-b7d3-0aae04fc16e2"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"1b8d2a71-0643-4f78-85b8-da1ce3c88f2f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"436d8423-3a11-491c-ab25-0c466f78971b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":27,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"47574131-476e-492b-813a-15ba5727aef7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":65,"estimated_tokens_delta":35,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"620a984c-06a1-4430-9aff-e5010dd53e0e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":34,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"1e2794eb-d678-4ac1-b4d1-3e30feefd9dd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":141,"estimated_tokens_delta":42,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"de831f33-1e13-41f3-8440-f673f854fdea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":167,"estimated_tokens_delta":26,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"4cd04c3d-7486-4476-91a9-0cfebd658593"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":194,"estimated_tokens_delta":27,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"fdde4f7a-7f87-4747-9924-32cc834c9186"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":232,"estimated_tokens_delta":38,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"f83af295-9ce2-4ea4-8ec8-c5d15c4f4ff2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":256,"estimated_tokens_delta":24,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"145b4464-8e40-4ecd-966e-5a2103c53d2b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":285,"estimated_tokens_delta":29,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"4393a26f-4cd0-4210-8db0-0e4e4e03f070"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":318,"estimated_tokens_delta":33,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"ab4ff4cd-fe3f-4066-9d90-00378a9a16f6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":323,"estimated_tokens_delta":5,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"4a6b0bdb-7bb3-496a-9b52-52e8ab478c4f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":324,"estimated_tokens_delta":1,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"8605439d-0da4-4e15-80ab-30b34128c957"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":358,"estimated_tokens_delta":34,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"26db4054-797b-4e22-8980-a8837102ef2e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":394,"estimated_tokens_delta":36,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"c6666d58-6a73-4476-9bfa-bca5e7d2be86"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":419,"estimated_tokens_delta":25,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"fcc64db4-2ee2-46a4-85ad-9ad902eaa7ec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":420,"estimated_tokens_delta":1,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"4f0f4257-61b6-4521-a792-5d1cc7260650"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":448,"estimated_tokens_delta":28,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"115000c9-9502-4c85-814c-07e1ee5ac2a0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":481,"estimated_tokens_delta":33,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"4c80ab44-ed21-45da-b3b8-d8841208b2ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":512,"estimated_tokens_delta":31,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"5e11e4d2-b12d-4dfb-b59d-28ed4551fa6d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":513,"estimated_tokens_delta":1,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"beb642d9-c36f-425a-aa18-802d4bdb196b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":554,"estimated_tokens_delta":41,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"edbcfe41-b8c2-4898-aacd-ee9d6bf0c226"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":592,"estimated_tokens_delta":38,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"2cda676b-6608-4c94-b68e-99c899753bf3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":620,"estimated_tokens_delta":28,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"1db6d17e-9ebe-4a67-8dcb-a84f751ff45f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":622,"estimated_tokens_delta":2,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"eb3ff0a9-e1d1-4020-a613-d795f01c7ef3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":624,"estimated_tokens_delta":2,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"7a14d707-2454-4185-b561-38a702a423ec"}
