[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_7f69bccb-8a72-4abf-9114-e71ce73b4a8f workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"8b5139ae-67f0-4a0e-8617-f6ef02361dca","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"6c1b72c5-990a-44b6-b62c-74530f5b3162"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"337faa6c-15bd-4da8-a2b0-6717cf9ee497"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":38,"estimated_tokens_delta":37,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"47896457-5b59-4859-9ad4-ae4d272ae7f9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":71,"estimated_tokens_delta":33,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"963160e6-9586-4f92-9450-9a116d1e6934"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":90,"estimated_tokens_delta":19,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"659c5012-71c3-4914-84d4-8f53a3ba2595"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":112,"estimated_tokens_delta":22,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"61ac765e-1fd6-4b49-b386-65b79dc804c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":147,"estimated_tokens_delta":35,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"e9e024e1-d5d3-437d-803e-c8c019a666e7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":170,"estimated_tokens_delta":23,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"cd391197-c560-4b4d-92f6-0b631c265b29"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":240,"estimated_tokens_delta":70,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"00bef141-e360-452e-9f33-008344ca3e2c"}
