[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_415e3c7c-0cbe-4c86-88cb-e7f58541f5b6 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"bcf4eac6-0e5c-461a-89fb-1c3c19fc288d","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"fa39db56-2042-4aab-961f-b011b59aa039"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"a71f8803-66d5-4071-a447-b412004eee99"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":36,"session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"381e2342-50b4-4dfb-9580-9793938123f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":77,"estimated_tokens_delta":37,"session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"44ae6be6-3cc6-4e48-84a7-1cbfa669a4d5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":119,"estimated_tokens_delta":42,"session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"d6486883-b07a-4e9f-8c97-bf480634c57b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":152,"estimated_tokens_delta":33,"session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"573b5113-7ad0-46e8-8367-003ddcb48629"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":163,"estimated_tokens_delta":11,"session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"6a1ea2ee-a580-4a0c-b636-42182b35fd57"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":233,"estimated_tokens_delta":70,"session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"2b6340fd-760b-46f5-bbce-e826d591cd1b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"9ac882bd-2f0c-42dd-9d9f-8b55e8b8ce0d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"54534f38-a293-426e-90c5-a0a6397d6994"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":27,"session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"45eaec1f-4e7e-441c-8655-95c5eeae8010"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":71,"session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"8c31f410-2477-419c-9cc9-3d62559b28a0"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"b0fa1ab1-b631-47dd-b174-0e96c11a8345"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"2ec90976-5a78-4335-a01e-0fa9b737a46c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":24,"session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"ef1b97bd-4ced-406f-9237-952c0161b6e8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":19,"session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"e02546f9-b723-4984-a5b0-36f781b6f208"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":67,"estimated_tokens_delta":20,"session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"f2d724c4-ce59-4d5a-bd22-c021fd96f2be"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":138,"estimated_tokens_delta":71,"session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"5c3af03d-6544-413c-bfc3-55cd750fd91d"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"6dd92f1c-769b-484a-9af3-23e2b836280a","uuid":"853a4c89-fb43-46a4-9884-7b7ef184e23e"}
