[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_c83bac98-52f1-4591-8d46-5c0e1d0e5f69 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"5e9d4215-7584-4657-ad70-3eaf397d5ec2","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/95.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","uuid":"37c11bf5-dfae-48d9-9b12-18182b3dec12"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","uuid":"a9c2cebb-5c64-4efd-9e85-6b6cfd96fd5e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":29,"session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","uuid":"d8b79787-18f4-4a05-8d88-c5c00c959a7f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":65,"estimated_tokens_delta":31,"session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","uuid":"dd93f5b2-f680-45f2-8371-82b006fa2943"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":88,"estimated_tokens_delta":23,"session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","uuid":"fa993ade-5e30-4ff7-9e46-4689c37b303e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":117,"estimated_tokens_delta":29,"session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","uuid":"d152138f-1fba-4713-9515-a4f23969845a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":123,"estimated_tokens_delta":6,"session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","uuid":"9b684aad-a532-4a3a-9d82-6a07ac1ab8f3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":192,"estimated_tokens_delta":69,"session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","uuid":"0c715233-93d3-4655-ad01-89e40af6633f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","uuid":"ff182afc-7a84-41d2-a65b-05556173a308"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","uuid":"4d2e905c-3a2f-42ff-aa60-6b688fda7dde"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":22,"session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","uuid":"d00b96a2-7cbf-4e1a-8bd2-af1850762c21"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":6,"session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","uuid":"3c189c14-24b3-4c9f-867d-e0184b33d076"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":71,"session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","uuid":"26e95290-a7c3-4b1f-91b3-06f1f807b8d1"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","uuid":"1c3d2f85-5474-4267-9205-2f8140f22eb8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","uuid":"5447f94b-1b85-4c93-a279-900a9d048636"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":16,"session_id":"d8dadbad-fa41-49c6-8f50-bf9dbcbeed9a","uuid":"17cccb8c-9a09-4004-8c49-47b1e2588aa6"}
