[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_7ab281ee-ed2d-4629-817e-7fb19cfd2df9 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"57e26d46-69df-4755-bb0d-12341d6c4796","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"68cced70-0a39-4eb9-bdd3-6f6bdb9c1861"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"3609d7eb-825b-4ce3-a9b5-d30d32de263c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":53,"estimated_tokens_delta":52,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"a5be205c-acd7-4eee-9aac-60bdf106cccd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":106,"estimated_tokens_delta":53,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"4c6b4485-1f6a-4553-b4d7-6e59a71776f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":164,"estimated_tokens_delta":58,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"fe5736bf-54e9-4aef-9cd0-6455ae7b6bd6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":225,"estimated_tokens_delta":61,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"1cd83b2b-b752-4b39-be67-75c4be481ab1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":262,"estimated_tokens_delta":37,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"c7e53b8c-62d4-41e2-bb11-874c9e05e342"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":332,"estimated_tokens_delta":70,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"d78c2517-c09e-49f9-b7b4-33faaad85f7b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"be5c0515-724a-4b03-8960-0f7c4dc66ab8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"5bd1e48e-9173-4831-95fb-4c28a5295ab8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"648b1ce4-2b19-4fa3-97f5-75701d1cd6ff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":1,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"fa164267-7113-4866-9f74-ce120f7aa96c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":10,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"98fd26e7-be0c-4f99-b1e7-e4aa231c2428"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":4,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"e7e9cd0c-cb98-47d2-9c4c-a08af6f1ce46"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":3,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"21418f8e-ed1f-4ee2-9654-4bfbcaf903c2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":2,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"ccb6044b-cf79-49ba-a06f-5621439bf83f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":7,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"d483acb5-32c8-491f-86bb-a956ac664156"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":3,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"679186cf-47a9-4ee0-8ab6-797d812e806b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":2,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"a917347d-6ee5-4b03-b8d1-1001613ce1ea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":3,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"06e88380-61ca-4e89-8418-8e90c44155c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":4,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"5a5c8f5f-67e2-4a42-8210-de2856271f8d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":8,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"a1f4c8a4-680d-462f-839f-f45abf21d991"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":61,"estimated_tokens_delta":12,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"852c8f9a-e191-435d-b17f-3a8daa3ac17f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":3,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"db18c474-89e9-4e6d-ae77-46cb653957ec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":67,"estimated_tokens_delta":3,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"c09c4d9e-0a79-4c49-b465-9c93d26acf20"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":68,"estimated_tokens_delta":1,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"1bc81f12-7c75-439d-91f2-63e07726c11c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":73,"estimated_tokens_delta":5,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"dd862758-b154-4b3e-be53-d05d831d45e8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":76,"estimated_tokens_delta":3,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"791de639-6cea-4b4c-bb60-ef22fae4d710"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":82,"estimated_tokens_delta":6,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"0a5630b3-2bbb-4e24-a173-7319c50b3ba5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":147,"estimated_tokens_delta":65,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"3bd1646f-57c7-4c93-848e-d102fb840b3d"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"b76b873e-84db-46be-a837-f01b3f750058"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"1b307544-7c00-465c-bad6-11af1dd22a8b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":3,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"2163e6ce-e5e6-4b1f-97e9-2a491f68cafe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":35,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"b5ab0bc7-fb99-4abe-afba-dfdca274a05f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":60,"estimated_tokens_delta":20,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"0fff7f77-e911-40c5-9ae2-78d3a50d4663"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":129,"estimated_tokens_delta":69,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"6cf0ebb0-3d2b-4c01-8030-8d08020a29bc"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"ed812975-b529-4361-8780-f095256d74ea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"0bd4fae1-fb5a-4b37-b9cc-59352c55a0eb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":4,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"6c434103-0937-46a3-832e-76bc6cafeb95"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":2,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"cfd686bc-90d5-4a83-b037-35598b2b6304"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":41,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"4ca8d38b-be18-4062-bf29-243bf165d6b5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":119,"estimated_tokens_delta":70,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"c5260a25-698e-47ed-9980-97c8fa84cdbc"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"6e237c91-3e04-487c-af5f-a3923207ff62"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"9f3c4e3d-2192-4d81-9ce2-c159cf417c55","uuid":"b90d35c3-a242-4048-ac6c-581473291d2c"}
