[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_230835f6-3cd6-4034-be4f-ca8b7bcacaca workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+1018 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Operating-efficiency guidance for this run (eval harness):
- When inspecting files, prefer targeted reads over whole-file dumps: use Read with explicit line ranges, or grep/head/tail/sed/awk to extract only the relevant lines. Do not cat or Read entire large files into context.
- When a command or tool call returns more output than you need, do NOT echo it all back in your next message — summarize what you learned and quote only the parts you act on.
- Avoid re-running commands whose result is already in context, and avoid repeating identical Read/Grep/Bash calls. If output was truncated, fetch only the missing slice with a narrower command.
- Keep your assistant narration terse: state the action and its outcome in one or two sentences per step; no lengthy progress essays or restatements of the plan. Long narration costs tokens and adds nothing to correctness.
- These rules do not change what you may do — only how cheaply you do it. Never sacrifice correctness or skip a verification step to save tokens.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"4a81b237-d405-4242-8a3d-c3df843dad40","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"43c8c5d1-3800-4a47-9f12-ef51b6ff31fb","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"4a81b237-d405-4242-8a3d-c3df843dad40","uuid":"8e1e0ccd-9e1d-4130-9dc9-a8de710f0b43"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"4a81b237-d405-4242-8a3d-c3df843dad40","uuid":"8c9fcc3d-2d8f-4f8b-ba0a-8b0c064bf838"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":33,"session_id":"4a81b237-d405-4242-8a3d-c3df843dad40","uuid":"ec984f03-73d8-4955-89e8-6c9ff1d0894e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":65,"estimated_tokens_delta":31,"session_id":"4a81b237-d405-4242-8a3d-c3df843dad40","uuid":"b6457be2-3d67-439f-891a-2f236283c0cd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":43,"session_id":"4a81b237-d405-4242-8a3d-c3df843dad40","uuid":"5c372483-54d0-4b60-aee0-1bcdf54f8ee3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":133,"estimated_tokens_delta":25,"session_id":"4a81b237-d405-4242-8a3d-c3df843dad40","uuid":"85a3cb14-8764-4041-ad26-e2836c7b37d6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":159,"estimated_tokens_delta":26,"session_id":"4a81b237-d405-4242-8a3d-c3df843dad40","uuid":"7d5dc823-a395-42e1-ab5b-a49bde9bbfbd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":174,"estimated_tokens_delta":15,"session_id":"4a81b237-d405-4242-8a3d-c3df843dad40","uuid":"d9bb900f-d8b7-46c8-ac76-4f2838a041f7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":185,"estimated_tokens_delta":11,"session_id":"4a81b237-d405-4242-8a3d-c3df843dad40","uuid":"15dbb968-cb5b-43e1-ae9a-856a7c8aaaf9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":200,"estimated_tokens_delta":15,"session_id":"4a81b237-d405-4242-8a3d-c3df843dad40","uuid":"865d5f8e-3820-457a-858d-f4ee1b6b668b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":215,"estimated_tokens_delta":15,"session_id":"4a81b237-d405-4242-8a3d-c3df843dad40","uuid":"99cb3c85-5a7a-458d-a8ac-f61d9cb778b0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":232,"estimated_tokens_delta":17,"session_id":"4a81b237-d405-4242-8a3d-c3df843dad40","uuid":"180e94dc-ea1d-4fa7-b2db-47bfc76dfc3a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":246,"estimated_tokens_delta":14,"session_id":"4a81b237-d405-4242-8a3d-c3df843dad40","uuid":"4e93035c-b0f2-40e0-aff7-08952e50871e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":259,"estimated_tokens_delta":13,"session_id":"4a81b237-d405-4242-8a3d-c3df843dad40","uuid":"aaa05ad2-c3a5-430a-8e14-02be584609f8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":268,"estimated_tokens_delta":9,"session_id":"4a81b237-d405-4242-8a3d-c3df843dad40","uuid":"ff06bc69-0317-4016-a344-87bf504981d3"}
