[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_7f1a34ad-bfa3-4ce2-865e-f892e0f81456 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"7d2ed51d-1d2e-4acc-a856-bda928df4298","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"9c9828a6-36e9-44c1-81ac-84b4017080f6","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7d2ed51d-1d2e-4acc-a856-bda928df4298","uuid":"552f7142-3954-4d14-91b3-e2f1784d3377"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":10,"session_id":"7d2ed51d-1d2e-4acc-a856-bda928df4298","uuid":"96428e17-070a-4687-a120-60ed4798c83a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":50,"estimated_tokens_delta":40,"session_id":"7d2ed51d-1d2e-4acc-a856-bda928df4298","uuid":"f31f0539-2a88-4ba2-8c8f-e74ecfcff46f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":43,"session_id":"7d2ed51d-1d2e-4acc-a856-bda928df4298","uuid":"100ec6c2-a17d-4502-9731-1cd1b9c4f56d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":114,"estimated_tokens_delta":21,"session_id":"7d2ed51d-1d2e-4acc-a856-bda928df4298","uuid":"736ab7ed-b9fd-44b1-9899-c336ff9a9716"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":183,"estimated_tokens_delta":69,"session_id":"7d2ed51d-1d2e-4acc-a856-bda928df4298","uuid":"91d35047-2479-4011-a664-0ef42e64e345"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7d2ed51d-1d2e-4acc-a856-bda928df4298","uuid":"a7e31aa3-f3c5-447f-8681-a8b5c371c688"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"7d2ed51d-1d2e-4acc-a856-bda928df4298","uuid":"c4ab3f00-d072-444d-a55e-bee5529f2230"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":1,"session_id":"7d2ed51d-1d2e-4acc-a856-bda928df4298","uuid":"6369e722-9b93-47ff-89e6-e58b426158c4"}
