[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_3de85151-0d64-41a7-bd77-c0840a11b27c workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"ceae4b72-7479-488a-88c0-94a283a8d3cf","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"a4e3bfcb-43a3-4fba-8e20-33bd6aa07945"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"e735e862-2553-44a9-9c3a-f12a28e59066"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":40,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"162b1493-c565-400e-be4d-351977f9b33d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":80,"estimated_tokens_delta":37,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"01a4f5f5-d0c2-4514-a4fe-72086fbec068"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":106,"estimated_tokens_delta":26,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"97f886f0-7cec-4130-8248-92b7b5134792"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":140,"estimated_tokens_delta":34,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"20a759aa-9602-4399-b833-a8ff15d8b7e7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":174,"estimated_tokens_delta":34,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"909c7405-3276-44e7-8adb-073d417e5e3d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":243,"estimated_tokens_delta":69,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"26b43cc7-5232-498c-b9ae-b5d8badd4637"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"208ffee5-c292-4306-b15b-203c92e27dc3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"57893157-9617-4bd1-95a7-fcde30273cde"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":34,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"ee65ab74-8689-4b96-877c-e683268f9d2e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":14,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"14460f60-eee2-40dd-9474-40b65e215cc4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":120,"estimated_tokens_delta":71,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"636db6cc-6fb0-4c8f-aa07-7e77849bb14a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"e4027384-d95f-4cc0-83bf-1f4733282e3e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"2c9d521c-f240-4b55-8a4a-9321ec1cca3d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":4,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"419157b4-082f-45f3-b6bb-4febe82f6008"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":3,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"aaf28d7b-e7d3-4ebf-9c6f-4460c61a26a6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":33,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"c1ee0b82-082e-498e-bfbb-d620a0c76d89"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":70,"estimated_tokens_delta":27,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"d27ae2e0-aaaf-4a01-a3ef-5d4abe6ba131"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":103,"estimated_tokens_delta":33,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"061a7fdf-7431-45cf-8f02-70b1b179ad12"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":126,"estimated_tokens_delta":23,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"a176aeef-b0ce-481e-82c1-40234cdf2edf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":195,"estimated_tokens_delta":69,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"4d8fda39-6c1e-4c75-8ebb-dc94f0390ce4"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"d1b73d3f-8761-4c32-a838-bc9ccf0453d5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"16b70652-b433-48bf-8a92-87d59830c169"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":21,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"22a49b86-c9d0-4c7f-a20b-d34574519312"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":1,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"fcf5f10e-39ca-4ac4-a486-4f9ca0271fb1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":70,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"e374188f-a27c-4940-a429-f54b897f8c66"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"a4636690-a7b5-4b98-906d-8ebdeefca1cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"7844be15-1654-47ba-a293-b6936d635806"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":3,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"cddaecf2-b148-4ca9-a145-021e04e0f862"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":3,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"4975c49c-ab05-4c3b-8715-9d0e1beb2fb3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":3,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"886c1553-bb3b-470c-beb0-8ec1d593d719"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":44,"estimated_tokens_delta":30,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"a836e710-2530-4216-b075-1c6bacda8a5c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":78,"estimated_tokens_delta":34,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"e87c8ab2-4778-412a-9134-28592172a0db"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":113,"estimated_tokens_delta":35,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"b41d347b-16aa-4e84-86df-2394c11ef467"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":146,"estimated_tokens_delta":33,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"35c0a2cc-b98f-4728-8bb2-74184323a009"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":179,"estimated_tokens_delta":33,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"0e595e3f-41b2-4c92-8d87-8b60cafaf421"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":208,"estimated_tokens_delta":29,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"7939d3ee-9dd7-4c04-81be-bb26ef4932a0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":212,"estimated_tokens_delta":4,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"d911c1f6-dca5-4c30-884e-346bf6bbf68d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":278,"estimated_tokens_delta":66,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"0f6f6a3e-f796-42c2-bd66-4012246d9269"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"bf186442-aa97-4bfc-a867-3526022f5dd2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"3ec0f7a7-cfa0-4e14-8bed-34736c2e2172"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":33,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"f4211c31-f023-4a8a-bfb5-d043dcead8db"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":68,"estimated_tokens_delta":34,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"d17cd4bb-8726-4fb7-9661-575466ad0fbf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":100,"estimated_tokens_delta":32,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"82ca7b6b-42d3-4663-80f0-9e52d3d542e2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":113,"estimated_tokens_delta":13,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"efceb996-2027-4405-bfd3-a740305a75b6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":183,"estimated_tokens_delta":70,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"d8767a4c-d798-4316-b6d0-1b93e79b0624"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"a4711c0b-af1a-44d5-b4b9-4f64d812c27e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"cd6b9329-6c93-4f61-b216-03674ea3bdff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":2,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"27760f14-509c-4a2d-a116-c2377d2e1ed2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":3,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"ce85f8b8-b028-4e98-ace0-a22fd9243de5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":3,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"d9a9ec8e-9491-48bf-9714-b5b3c96e44a6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":27,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"30f3136d-a909-4042-8b39-04b8b6ad5109"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":10,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"03136685-0b8e-41c4-a1b2-88111790e322"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":117,"estimated_tokens_delta":70,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"465fb0af-5060-4aa1-a325-36d55b283b65"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"ad924e8b-37a1-446b-b3ad-7427f21da38b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"8c9c87ff-3453-421a-9b31-0439739f6dc1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":1,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"96b1b56c-20f3-4d2e-ad9c-32d090b1a877"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":18,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"c9f70848-6718-448a-b203-323e83c906ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":19,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"0f43f1aa-c092-4f73-9b8f-b57088e491ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":14,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"d641ac87-9964-4841-ae0c-14dfa85b4e08"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":72,"estimated_tokens_delta":18,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"b7fd9485-1315-46f7-bca5-c3955aafe52b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":91,"estimated_tokens_delta":19,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"05fdfe74-64f0-4089-be30-b296886be636"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":113,"estimated_tokens_delta":22,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"a4f4023a-2258-42a0-8d1a-306128d9202d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":133,"estimated_tokens_delta":20,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"d346b9d4-6cf4-4ff9-8f52-8add1656e2a3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":156,"estimated_tokens_delta":23,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"3e169f5f-1c30-45f4-8228-c16506fbef77"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":179,"estimated_tokens_delta":23,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"e29d5553-3743-4445-9275-1e422036a5f3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":199,"estimated_tokens_delta":20,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"4810e974-323a-43a5-9a1c-f2078be516ae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":220,"estimated_tokens_delta":21,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"c9a91625-8bdd-4718-8749-666e5fd2744c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":249,"estimated_tokens_delta":29,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"24d2ec0a-b930-4185-a3a4-16f85eb833a2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":266,"estimated_tokens_delta":17,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"1408ceb4-707d-4bf1-8ddc-6743ef9a6f7b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":331,"estimated_tokens_delta":65,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"62ab0bcd-44ec-4fb9-be34-1b14d0c39262"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"fa48c9be-e571-435a-8bfa-10793360c860"}
