[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_5851e807-efa9-47ce-83a6-912ffc909054 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"ecb93d82-073c-4109-95e3-efb599d2cc18","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"b8c1bfdf-99a6-4541-8f07-01aa4e82f291"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"eefc6546-8f0d-4bb1-85dd-451a46e9ac6a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":59,"estimated_tokens_delta":54,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"5ec18844-51ee-443d-b79e-a9b356e6d003"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":94,"estimated_tokens_delta":35,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"0a2b51d4-cd79-4fa4-a8b1-fdd21b106c37"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":117,"estimated_tokens_delta":23,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"504137e5-21f9-4f00-b02c-de10788a2800"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":188,"estimated_tokens_delta":71,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"3d88ee84-2916-4bdc-858a-28910055970b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"28cf3815-3814-4b30-b358-55d9ffe5df11"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"f404a3a4-f253-49fe-afc7-08c6b30c01f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":37,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"a85e2897-b473-4a32-a63c-9d3bf95c1098"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":16,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"a7782ad8-c4a5-4c35-b372-a24faa4c41ec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":127,"estimated_tokens_delta":70,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"7f30aafb-8e6e-4955-9962-d603b98f4829"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"3af997c7-102d-4423-884c-c0dc8c1e8014"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"b82dd3c4-d72d-4c57-8279-eb4ae76d8e4a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":30,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"a550f3fe-6af7-49f8-a2d7-82e52cc517bc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":71,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"23354c2d-0acd-467d-9da8-97d7eda1b68b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"d4fac3a6-f096-45b3-b88d-12310818dc20"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"cc8ce401-16f1-4d06-ae0c-5fd341532341"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":25,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"b8463d19-854c-4fd9-8482-3d98ca4c448b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":67,"estimated_tokens_delta":39,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"d399500c-ead3-41d6-9811-b0cb29250a7f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":100,"estimated_tokens_delta":33,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"0cca34de-f902-4ed6-8ba7-4418eed9bc27"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":131,"estimated_tokens_delta":31,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"e360e9db-958e-4dfa-b55a-9f01b3270520"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":138,"estimated_tokens_delta":7,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"38aad4fb-86dd-4b90-b217-8a3d2616b323"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":208,"estimated_tokens_delta":70,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"7abe4328-0ca0-492f-8dda-2379633b411d"}
