[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_640d17a2-d485-490c-9975-aa65d9e1334b workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"00609cec-885b-4b47-a1ee-4c7aa4afdcf6","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/98.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"217a22a3-1650-4ba3-93f4-d83056baffa0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"ff5764c4-983e-40be-8021-08130333ca9e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":32,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"3e4d3047-a22b-478e-90b6-0435665036bb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":70,"estimated_tokens_delta":33,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"c524d063-2fc9-462c-a78c-5d4e363186ee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":95,"estimated_tokens_delta":25,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"2713481b-9ec9-4229-9c4a-125e588f4da1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":131,"estimated_tokens_delta":36,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"79b5f322-2eb4-4db6-971a-43fc4dee5d07"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":160,"estimated_tokens_delta":29,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"c7d21d90-dfb6-4e4c-925d-07f58a5ea819"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":193,"estimated_tokens_delta":33,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"9b9d4920-31c9-43d7-87f3-b5d10dab3736"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":225,"estimated_tokens_delta":32,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"8a242e24-3efc-4ccd-8465-50ceb7179df1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":251,"estimated_tokens_delta":26,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"e3e1ff37-29ee-4f2d-8cbf-6eb7509d634c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":280,"estimated_tokens_delta":29,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"b5760219-20f0-4270-8b07-e9502bff4623"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":303,"estimated_tokens_delta":23,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"ec5bbdc5-b734-416f-a0b5-843b36f7dcb7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":331,"estimated_tokens_delta":28,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"944d20dc-f1c3-47ce-aea0-462639692dae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":363,"estimated_tokens_delta":32,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"1b960e31-892b-4aa1-9c80-e65849de74c7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":408,"estimated_tokens_delta":45,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"9ce73586-82b1-4f87-80f1-ee9aa7bc48cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":446,"estimated_tokens_delta":38,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"de7b8cc9-0998-4f1a-bae8-e6ce80fd611b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":468,"estimated_tokens_delta":22,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"652a8ecf-043b-487c-8c9e-6c0e27e9cdcd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":470,"estimated_tokens_delta":2,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"596720fc-1791-44ac-a92e-32f24807af95"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":476,"estimated_tokens_delta":6,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"66b91f98-b5b0-43b1-a2fe-9ed44343ee18"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":513,"estimated_tokens_delta":37,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"349a0eaa-ebd4-4ac2-ac17-827a86927eaa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":541,"estimated_tokens_delta":28,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"1b2f604c-b671-47a9-944a-a90171235455"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":565,"estimated_tokens_delta":24,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"d4e57de0-634a-483f-b6ec-d7c96277bf2f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":696,"estimated_tokens_delta":131,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"24e678af-ab55-4e5c-b562-011a3a358d2f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"6f2dd226-30de-4814-b29b-cf59fe4698ff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"dbf6bb3d-2e3b-4ab0-8219-e5cdfcc1d570"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":24,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"4fbc8f0b-a7a4-4b27-a9c3-4eaf30e562f2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":62,"estimated_tokens_delta":37,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"a12109d9-5045-4c70-a9d5-0af01e12b72b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":88,"estimated_tokens_delta":26,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"e1511f81-bc55-455a-87dc-9a3e259ee987"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":27,"session_id":"f5538877-60d4-4002-b84f-8d0ecf139733","uuid":"a9ae9dfb-3997-49fd-b56b-e9db3f651cbb"}
