[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_1f547b7b-22da-4a5d-a364-8c0a9a5360cd workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+821 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Self-verification requirement for this run (eval harness):
- Before you finish and declare the task complete, you MUST actually execute what you produced at least once: run the script or program you wrote, apply the command or configuration you set up, or otherwise exercise the deliverable against the task's stated success criteria.
- If the deliverable has observable output (a command's stdout, a file's content, a service's response, a program's exit status), check that output yourself and compare it against what the task requires.
- If the check fails or the output does not match, fix the problem and re-verify. Do not declare success based on having written the artifact alone — an unexecuted solution is an unverified solution.
- Only report the task as complete once you have observed the deliverable working.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"85cc0a51-66b5-4e34-8d5b-ed7ed72782e4","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"ec9793f9-32b1-4cd5-bc30-46373d2afdce","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/97.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"85cc0a51-66b5-4e34-8d5b-ed7ed72782e4","uuid":"b72e5847-906f-419e-96bf-b2ade04a34d2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":6,"session_id":"85cc0a51-66b5-4e34-8d5b-ed7ed72782e4","uuid":"e2ccc9a7-9eac-45b5-a525-b119df10b1f4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":5,"session_id":"85cc0a51-66b5-4e34-8d5b-ed7ed72782e4","uuid":"2cc4edc8-cc53-4113-a18c-b5f9e3877962"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":1,"session_id":"85cc0a51-66b5-4e34-8d5b-ed7ed72782e4","uuid":"23a8b540-6625-4c52-a651-f24cd1e46b7a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":16,"estimated_tokens_delta":4,"session_id":"85cc0a51-66b5-4e34-8d5b-ed7ed72782e4","uuid":"9ccf6ad4-1ab2-451b-a639-ee20291218b5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":2,"session_id":"85cc0a51-66b5-4e34-8d5b-ed7ed72782e4","uuid":"61999f8a-4065-4740-869c-55f5e207ab9e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":5,"session_id":"85cc0a51-66b5-4e34-8d5b-ed7ed72782e4","uuid":"abf656e2-31cb-4c5c-9564-94251e8c55e1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":2,"session_id":"85cc0a51-66b5-4e34-8d5b-ed7ed72782e4","uuid":"0732e5ad-722d-428a-904e-f5919038312c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":3,"session_id":"85cc0a51-66b5-4e34-8d5b-ed7ed72782e4","uuid":"d23ed75a-74d4-4d7a-b84f-5b5095223bfa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":1,"session_id":"85cc0a51-66b5-4e34-8d5b-ed7ed72782e4","uuid":"5121a22e-a186-4b27-9980-0a96d5d48ce5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":1,"session_id":"85cc0a51-66b5-4e34-8d5b-ed7ed72782e4","uuid":"a932c6a6-32f8-439c-9581-87d98d4d83f6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":3,"session_id":"85cc0a51-66b5-4e34-8d5b-ed7ed72782e4","uuid":"ea1f79c8-0e68-4155-9fc4-42873d2e93f8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":1,"session_id":"85cc0a51-66b5-4e34-8d5b-ed7ed72782e4","uuid":"bb30f284-275b-4662-b9b1-b1ea3f9acf05"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":1,"session_id":"85cc0a51-66b5-4e34-8d5b-ed7ed72782e4","uuid":"bcf81e8e-9774-4f6a-b6b4-4257ecf54a65"}
