[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_bcb25362-71ab-49f6-b5dd-eb9acccc28d5 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"91d3381a-d745-4e61-809b-48154b33371e","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"95a8797b-5b59-4827-ac3d-2e52b6ef5b19"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"12f7c943-1551-4977-b6c4-6f03cb7aab6e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":34,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"5b75184c-8f67-4677-8c15-d8b4e215cbd6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":74,"estimated_tokens_delta":39,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"cdb20c54-e951-41c6-b4d2-a24ffe4d54c4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":112,"estimated_tokens_delta":38,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"225b8e64-9db3-44f4-a12e-3dc89a5e8ec0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":145,"estimated_tokens_delta":33,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"7243cef2-415e-4071-91d2-297bd4dddea6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":175,"estimated_tokens_delta":30,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"d426d7bd-9526-4baf-84cb-6039c0857a32"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":244,"estimated_tokens_delta":69,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"6a1974c7-1266-4136-bc63-f15c04e839a6"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"b53a1081-83d4-46bc-8af7-f355f3580e65"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"ae0ace74-6f40-4a2d-aa01-9f61136e2872"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":30,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"66b51b49-b993-49e3-8881-bf6ab030516f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":61,"estimated_tokens_delta":30,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"3b930007-7009-4bac-80bf-9f8b603bef0b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":36,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"f3a524ce-cfd8-41d1-a75a-cafa66c3a30d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":128,"estimated_tokens_delta":31,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"a7e75db8-3de3-49d1-834f-8f81803c5b0f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":156,"estimated_tokens_delta":28,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"f4bbc366-16a1-4bba-81d6-d4403a212a5e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":181,"estimated_tokens_delta":25,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"15580583-dd98-4fe6-b539-bdf3827cc501"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":219,"estimated_tokens_delta":38,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"34984c33-bda1-4f21-93f6-6140ecfa5704"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":256,"estimated_tokens_delta":37,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"a6ff826e-1aed-40e0-959f-1d7235782f16"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":284,"estimated_tokens_delta":28,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"d10d0771-3289-483c-a55d-9ed275618328"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":324,"estimated_tokens_delta":40,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"31b11e7a-35b4-4ffe-9e7e-70bb4c14b709"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":343,"estimated_tokens_delta":19,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"4d049fc1-a1a5-4f94-bbbe-f40d82a06814"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":371,"estimated_tokens_delta":28,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"492ab61f-e8db-4d03-84fc-226d2888aca5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":398,"estimated_tokens_delta":27,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"8c560d5d-4617-42ba-97ce-f5919c70bcd2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":419,"estimated_tokens_delta":21,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"304c8fa7-5b72-4826-a3cf-357f638ebf60"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":448,"estimated_tokens_delta":29,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"aa4c654a-8270-4439-942f-a5c4b1003722"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":470,"estimated_tokens_delta":22,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"0706d34a-e48e-4282-a274-2593da0ebb79"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":476,"estimated_tokens_delta":6,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"381fec3e-f03f-406b-abb0-e40a87d97889"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":477,"estimated_tokens_delta":1,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"74e05a0a-075c-49c6-b7b2-7663c96acd6c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":529,"estimated_tokens_delta":52,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"d554602a-29e7-4961-8132-22a18f8abebf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":592,"estimated_tokens_delta":63,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"5ae0a012-a8cc-49c5-9e08-c48198b754f8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":643,"estimated_tokens_delta":51,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"fc742bf2-fdac-4574-b6e9-13724e6bb8f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":658,"estimated_tokens_delta":15,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"21aa8277-dcc8-4bed-b952-6ff9d792d12d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":660,"estimated_tokens_delta":2,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"49aacfa7-fb95-471f-85d7-31c9d397423b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":662,"estimated_tokens_delta":2,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"82b0e541-232c-4958-9580-3f330b81307b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":663,"estimated_tokens_delta":1,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"0d9d2589-7ceb-4fe6-a2ec-9df279621030"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":709,"estimated_tokens_delta":46,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"2316490d-798b-421e-9f27-aef4b25ef643"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":762,"estimated_tokens_delta":53,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"34da6c9f-9ab4-4437-aca2-562e62da8daf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":793,"estimated_tokens_delta":31,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"86bb1336-45b5-41bf-b0fe-c1a1f0d16fcb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":797,"estimated_tokens_delta":4,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"ae090f8b-5ce9-4eb5-9959-5d4dea881d9e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":802,"estimated_tokens_delta":5,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"74ce0103-bd0d-4a17-a08b-d18b15aa7e5b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":851,"estimated_tokens_delta":49,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"26ded6af-1e5a-4f9f-afc3-5357c8e1156f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":898,"estimated_tokens_delta":47,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"8c2e4a48-615c-4ff1-89d7-e0958c17d0c9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":936,"estimated_tokens_delta":38,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"a2451445-2f68-4082-88d4-8c31700a237c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":937,"estimated_tokens_delta":1,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"4c255b15-d6ae-426e-86be-8545d7579d5e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":973,"estimated_tokens_delta":36,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"8dfddc74-3ab8-4ee6-aade-8d4ce387aa5d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1015,"estimated_tokens_delta":42,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"b7164119-37f0-49c3-96af-73742b2d8030"}
