[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_708a29df-cd86-4a68-a7e3-98ffde337858 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"48c5743f-19a7-49a2-af84-9ae873ebfdfa","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"0e4835b6-927a-4331-ab44-2e3d839e62f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"95607897-6b0a-4d9b-9ea9-fe421f6c889a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":5,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"90efeaf6-9b7f-46b6-8229-c9607bb94f4c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":6,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"2bfa0e49-55a2-422c-84d3-5ad5f387760a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":37,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"88cf1c86-96bc-4867-a701-dc33912e2135"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":43,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"ac61d431-3481-4239-951a-3acf4fc4b3a7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":134,"estimated_tokens_delta":42,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"c788081b-13f0-4bb3-bebe-5ccd6ca41ea2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":189,"estimated_tokens_delta":55,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"d1714d4b-2906-46b5-a40f-757c73a576ae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":256,"estimated_tokens_delta":67,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"5e8972cf-dc0e-4c6a-bf7e-e796080cf280"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"361d9b6a-d69d-4dd4-a612-181f78ed0782"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"51adc5e1-336f-4ff6-92ea-a3362154e283"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":28,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"1c032d7d-63ef-4104-aae5-799fe033d408"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":71,"estimated_tokens_delta":42,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"c9ad5502-0e62-415c-a625-706c16147113"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":34,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"2ad8331c-4567-4ea5-a758-0eedfd72d9e9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":175,"estimated_tokens_delta":70,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"2c86dfb0-4f08-46f1-8489-86e8b4a214e9"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"7d268966-d1c7-443d-80c0-24d83e9b48ea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"1db32052-84d7-488b-b982-04a22db28253"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":45,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"803132a8-c97d-4cf6-aada-5df2232c5c90"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":87,"estimated_tokens_delta":40,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"5a47cfb9-0c6e-4922-acb1-6cf0a9ed280a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":156,"estimated_tokens_delta":69,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"dd6b6295-5a06-4463-a365-01ea79ec134b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"6602196a-4fe2-48e8-8eff-571ef8203bb0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"bfa3026a-8c57-4699-be17-440a4385c65e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"e69a47fd-da3b-4a68-a097-fd8d4e7a14c8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":4,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"a5bf1d60-6337-4f46-8531-870b53c9cc1e"}
