[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_1a0b1d2a-290f-47d7-8b9f-0515d37b9785 workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+1018 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Operating-efficiency guidance for this run (eval harness):
- When inspecting files, prefer targeted reads over whole-file dumps: use Read with explicit line ranges, or grep/head/tail/sed/awk to extract only the relevant lines. Do not cat or Read entire large files into context.
- When a command or tool call returns more output than you need, do NOT echo it all back in your next message — summarize what you learned and quote only the parts you act on.
- Avoid re-running commands whose result is already in context, and avoid repeating identical Read/Grep/Bash calls. If output was truncated, fetch only the missing slice with a narrower command.
- Keep your assistant narration terse: state the action and its outcome in one or two sentences per step; no lengthy progress essays or restatements of the plan. Long narration costs tokens and adds nothing to correctness.
- These rules do not change what you may do — only how cheaply you do it. Never sacrifice correctness or skip a verification step to save tokens.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"c8d4c1d4-611a-461f-a71c-17771ce36bb4","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"38f6a008-858e-403c-babe-0b1c633e4cbe","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"c8d4c1d4-611a-461f-a71c-17771ce36bb4","uuid":"60da203e-f0a4-46ac-ac63-9edc3b6c073b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"c8d4c1d4-611a-461f-a71c-17771ce36bb4","uuid":"91c7bcc1-f87b-4715-931c-2860333e138e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":66,"estimated_tokens_delta":57,"session_id":"c8d4c1d4-611a-461f-a71c-17771ce36bb4","uuid":"36736e6e-0628-4287-bb56-882b40ba2224"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":114,"estimated_tokens_delta":48,"session_id":"c8d4c1d4-611a-461f-a71c-17771ce36bb4","uuid":"0a1873c7-f257-4124-94cf-a8eef7989a5b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":170,"estimated_tokens_delta":56,"session_id":"c8d4c1d4-611a-461f-a71c-17771ce36bb4","uuid":"7b54d98e-9dfb-4ef5-ba11-0206f596ab06"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":202,"estimated_tokens_delta":32,"session_id":"c8d4c1d4-611a-461f-a71c-17771ce36bb4","uuid":"36a1c22e-f9f9-4e82-9f6e-6f8d495742d4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":256,"estimated_tokens_delta":54,"session_id":"c8d4c1d4-611a-461f-a71c-17771ce36bb4","uuid":"20d78d93-54df-4308-8130-544dcaf1a322"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":301,"estimated_tokens_delta":45,"session_id":"c8d4c1d4-611a-461f-a71c-17771ce36bb4","uuid":"aaaa16ef-482f-47b2-8f9e-43b02d46aef7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":329,"estimated_tokens_delta":28,"session_id":"c8d4c1d4-611a-461f-a71c-17771ce36bb4","uuid":"6961732e-1c82-447a-8ef7-b848029e5219"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":396,"estimated_tokens_delta":67,"session_id":"c8d4c1d4-611a-461f-a71c-17771ce36bb4","uuid":"15c46aea-1363-45df-af75-23559c8aedbc"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"c8d4c1d4-611a-461f-a71c-17771ce36bb4","uuid":"c4ec9580-e144-450e-af4c-1525743eb9b9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"c8d4c1d4-611a-461f-a71c-17771ce36bb4","uuid":"16a1b83c-fa3b-4993-afb3-aed20d83104e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":59,"estimated_tokens_delta":58,"session_id":"c8d4c1d4-611a-461f-a71c-17771ce36bb4","uuid":"88b7f2a9-4720-4da7-9cfb-d419b209f1b9"}
