[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_cd7f88a8-72dd-4579-88f5-b8e1b74aa14a workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"3e641b0e-334b-46d9-95d5-461ba897b38a","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"30914afe-c797-49bc-a5ea-ad45ebec8257"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"ce4b3374-e466-43b3-8b93-1d46fc3ed9a6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":44,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"d908cdfc-7bba-44cc-96f4-4f7833056b89"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":80,"estimated_tokens_delta":31,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"5be3d9a6-d8e1-45b0-bdff-5f20b7585678"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":109,"estimated_tokens_delta":29,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"38c195f2-b8f2-4e5f-8fec-03ca58934dc8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":146,"estimated_tokens_delta":37,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"033659ab-257e-4ade-b0da-dbbf145fb0b1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":180,"estimated_tokens_delta":34,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"d435b909-ded1-48f6-9943-4f8913e65f87"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":215,"estimated_tokens_delta":35,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"3b396810-635b-4b09-898c-89b9d5fbc870"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":248,"estimated_tokens_delta":33,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"797d5afa-0886-4515-abec-89b54d7ffff8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":287,"estimated_tokens_delta":39,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"8f08eff1-ae82-4f7b-9d92-8ff21ba4aa05"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":299,"estimated_tokens_delta":12,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"c0cff1c2-6be5-46b9-8f7e-d4a650ad0542"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":366,"estimated_tokens_delta":67,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"9c52ebe1-38c7-4987-8eaa-c4feccb5927d"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"96f68502-9fb4-4da7-b7dc-6f3acb8c9e06"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"26e49c64-3c25-4387-85f1-ce306e2163ea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":5,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"e1c2598e-3c88-44d9-b8ba-8766b9c5054f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":5,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"39ab9c1a-b734-4bcd-8a72-121ce8ec3ed0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":29,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"bf624b65-7b5b-4e69-a974-46fcc23eac67"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":75,"estimated_tokens_delta":34,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"a05c2b1a-6bc3-459d-813f-5f0c804338e7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":27,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"0fb126e0-0e38-4071-b709-c296daa31029"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":151,"estimated_tokens_delta":49,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"6dcb5335-eb8b-46f8-8f6e-d82bd30e1ff8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":187,"estimated_tokens_delta":36,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"9646112e-eb1e-4de2-bd8a-fc6236b34237"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":229,"estimated_tokens_delta":42,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"43133fe4-08a1-482f-a1f1-e47d1dd1a7e4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":235,"estimated_tokens_delta":6,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"116415be-c2d4-485b-85cf-ce84ac75048e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":303,"estimated_tokens_delta":68,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"fcc8f13a-86da-4aa3-affd-68329aa4b4df"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"3cc0c53d-e74c-4a7a-b7e9-e55717f88f50"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"7491e963-f917-4e1c-9f95-a9a9b53fed4f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":29,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"21e2c93c-4fd2-4e6b-8020-e92150c21aff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":61,"estimated_tokens_delta":30,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"26c323bb-6b88-4456-9179-89b8ae7f88ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":91,"estimated_tokens_delta":30,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"5f61677b-defa-4d7f-ac99-e8cea83bae62"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":161,"estimated_tokens_delta":70,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"8db39a4c-5b9c-4f8e-867b-7c23f098f2f4"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"d3656b36-f626-4ede-a31c-c4a2a3be03db"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"5a413162-e48c-45d4-8faa-3b5bf03a326d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"13c7a10e-4c37-47c5-8cff-1332e4a58421"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"e2a81de3-3070-4f1d-84ed-f36e55226c3a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":4,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"2531ce00-93bd-4aff-9822-957bd7b21319"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":33,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"10b8ed59-2152-4933-a9e2-b843cebbb486"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":63,"estimated_tokens_delta":22,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"b7d732f3-6dd1-40f0-8f94-de6afc6cdaa6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":21,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"1d36ebce-480d-4a50-b66c-a8db5ea6415f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":116,"estimated_tokens_delta":32,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"bd7afbb4-6352-4f12-b78d-14732dbc4447"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":134,"estimated_tokens_delta":18,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"4960831e-d096-4818-8814-76b35482ca02"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":204,"estimated_tokens_delta":70,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"2a17fdc0-c3c7-4ab7-a03a-8ca171ea00c7"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"a1193430-f485-4fe7-8b5c-f1c69b74ae7b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"af196764-3e1c-42f6-8c99-08c3d1e504c6"}
