[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_458345d0-0eee-449c-8fd6-e990b7ea96c0 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"ff642161-afcf-4efe-8b95-a9fff5e3bf12","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"f41b90bd-fbe2-4f63-83ea-7d575440a680"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"5a217bc7-4082-4057-b611-989b5a7f8fcc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":38,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"a022a782-ef9f-4acd-99dc-b2318b565701"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":81,"estimated_tokens_delta":38,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"e30c5bee-6b3e-4824-9361-9bfc31608467"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":18,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"a3670a1e-9f99-437f-9aa4-5a2b82fa9a2f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":121,"estimated_tokens_delta":22,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"bcc04da7-85f6-476f-acb2-e448782dcaf6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":157,"estimated_tokens_delta":36,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"f1003c59-2a87-4336-9802-1e663a3e7a3b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":200,"estimated_tokens_delta":43,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"0906f30e-eda2-4e14-a148-be20c0459826"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":239,"estimated_tokens_delta":39,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"26a73196-14b1-4dc3-8f01-e3f61e4cc434"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":274,"estimated_tokens_delta":35,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"a39a7bc1-00e7-4302-8cc3-7e22d117fc20"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":286,"estimated_tokens_delta":12,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"cd8f8cfa-33f0-4cf1-92b2-ad8a1eba5e90"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":353,"estimated_tokens_delta":67,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"74776004-b1dc-4e57-a188-86426a7a2f3c"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"5c3a8bbf-b25a-4c2c-b965-502a9dde493e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"66047147-76d5-4fd7-8e13-7bc2526be39d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":38,"estimated_tokens_delta":35,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"c370ad45-2e8b-411e-a8fa-bae3a2a8e70a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":65,"estimated_tokens_delta":27,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"236b194f-f904-4dea-bdd6-891b3371bd17"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":83,"estimated_tokens_delta":18,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"ee0e0bf5-6b64-43cc-ab66-d09da6d8b944"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":153,"estimated_tokens_delta":70,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"d8fe2921-be80-45ce-9f16-77dcb9efb1cc"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"42aca0ed-0906-41f2-bb24-5b546a12be05"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"c1ca3b22-cde3-4a31-91e4-41671cae0609"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":33,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"db914229-04f4-4cd7-99e7-5cd8ac575cf9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":71,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"37a11a1e-a15c-4cd0-9412-672dbded13ff"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"23f440c9-6761-4e96-b2fa-e2a3a07427aa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"1096bc1f-a371-4bb5-9929-a8d3e9d4c6f6"}
